ably.io-1.1.0-openapi.yaml,14.0,22.0
adyen.com-AccountService-3-openapi.yaml,14.0,14.0
adyen.com-AccountService-4-openapi.yaml,14.0,14.0
adyen.com-AccountService-5-openapi.yaml,16.0,16.0
adyen.com-CheckoutService-30-openapi.yaml,2.0,2.0
adyen.com-CheckoutService-31-openapi.yaml,2.0,2.0
adyen.com-CheckoutService-32-openapi.yaml,2.0,2.0
adyen.com-CheckoutService-37-openapi.yaml,5.0,5.0
adyen.com-CheckoutService-40-openapi.yaml,5.0,5.0
adyen.com-CheckoutService-41-openapi.yaml,5.0,5.0
adyen.com-CheckoutService-46-openapi.yaml,5.0,5.0
adyen.com-CheckoutUtilityService-1-openapi.yaml,1.0,1.0
adyen.com-FundService-3-openapi.yaml,6.0,6.0
adyen.com-FundService-5-openapi.yaml,6.0,6.0
adyen.com-MarketPayNotificationService-3-openapi.yaml,14.0,14.0
adyen.com-MarketPayNotificationService-4-openapi.yaml,14.0,14.0
adyen.com-MarketPayNotificationService-5-openapi.yaml,14.0,14.0
adyen.com-NotificationConfigurationService-1-openapi.yaml,6.0,6.0
adyen.com-PaymentService-25-openapi.yaml,6.0,6.0
adyen.com-PaymentService-30-openapi.yaml,8.0,8.0
adyen.com-PaymentService-40-openapi.yaml,11.0,11.0
adyen.com-PaymentService-46-openapi.yaml,11.0,11.0
adyen.com-PayoutService-30-openapi.yaml,6.0,6.0
adyen.com-RecurringService-18-openapi.yaml,2.0,2.0
adyen.com-RecurringService-25-openapi.yaml,2.0,2.0
amazonaws.com-accessanalyzer-2019-11-01-openapi.yaml,11.0,18.0
amazonaws.com-acm-2015-12-08-openapi.yaml,13.0,13.0
amazonaws.com-acm-pca-2017-08-22-openapi.yaml,20.0,20.0
amazonaws.com-alexaforbusiness-2017-11-09-openapi.yaml,93.0,93.0
amazonaws.com-amplify-2017-07-25-openapi.yaml,20.0,37.0
amazonaws.com-apigateway-2015-07-09-openapi.yaml,53.0,120.0
amazonaws.com-apigatewaymanagementapi-2018-11-29-openapi.yaml,1.0,3.0
amazonaws.com-apigatewayv2-2018-11-29-openapi.yaml,32.0,71.0
amazonaws.com-appconfig-2019-10-09-openapi.yaml,15.0,29.0
amazonaws.com-application-autoscaling-2016-02-06-openapi.yaml,10.0,10.0
amazonaws.com-application-insights-2018-11-25-openapi.yaml,27.0,27.0
amazonaws.com-appmesh-2018-10-01-openapi.yaml,8.0,19.0
amazonaws.com-appmesh-2019-01-25-openapi.yaml,13.0,28.0
amazonaws.com-appstream-2016-12-01-openapi.yaml,47.0,47.0
amazonaws.com-appsync-2017-07-25-openapi.yaml,22.0,41.0
amazonaws.com-athena-2017-05-18-openapi.yaml,19.0,19.0
amazonaws.com-autoscaling-2011-01-01-openapi.yaml,54.0,108.0
amazonaws.com-autoscaling-plans-2018-01-06-openapi.yaml,6.0,6.0
amazonaws.com-AWSMigrationHub-2017-05-31-openapi.yaml,17.0,17.0
amazonaws.com-backup-2018-11-15-openapi.yaml,33.0,46.0
amazonaws.com-batch-2016-08-10-openapi.yaml,16.0,16.0
amazonaws.com-budgets-2016-10-20-openapi.yaml,14.0,14.0
amazonaws.com-ce-2017-10-25-openapi.yaml,19.0,19.0
amazonaws.com-chime-2018-05-01-openapi.yaml,68.0,111.0
amazonaws.com-cloud9-2017-09-23-openapi.yaml,13.0,13.0
amazonaws.com-clouddirectory-2016-05-10-openapi.yaml,63.0,65.0
amazonaws.com-clouddirectory-2017-01-11-openapi.yaml,64.0,66.0
amazonaws.com-cloudformation-2010-05-15-openapi.yaml,55.0,110.0
amazonaws.com-cloudfront-2016-11-25-openapi.yaml,17.0,27.0
amazonaws.com-cloudfront-2017-03-25-openapi.yaml,18.0,28.0
amazonaws.com-cloudfront-2017-10-30-openapi.yaml,26.0,45.0
amazonaws.com-cloudfront-2018-06-18-openapi.yaml,26.0,45.0
amazonaws.com-cloudfront-2018-11-05-openapi.yaml,26.0,45.0
amazonaws.com-cloudfront-2019-03-26-openapi.yaml,26.0,45.0
amazonaws.com-cloudhsm-2014-05-30-openapi.yaml,20.0,20.0
amazonaws.com-cloudhsmv2-2017-04-28-openapi.yaml,13.0,13.0
amazonaws.com-cloudsearch-2011-02-01-openapi.yaml,22.0,44.0
amazonaws.com-cloudsearch-2013-01-01-openapi.yaml,26.0,52.0
amazonaws.com-cloudsearchdomain-2013-01-01-openapi.yaml,3.0,3.0
amazonaws.com-cloudtrail-2013-11-01-openapi.yaml,18.0,18.0
amazonaws.com-codebuild-2016-10-06-openapi.yaml,34.0,34.0
amazonaws.com-codecommit-2015-04-13-openapi.yaml,75.0,75.0
amazonaws.com-codedeploy-2014-10-06-openapi.yaml,46.0,46.0
amazonaws.com-codeguru-reviewer-2019-09-19-openapi.yaml,8.0,10.0
amazonaws.com-codeguruprofiler-2019-07-18-openapi.yaml,10.0,12.0
amazonaws.com-codepipeline-2015-07-09-openapi.yaml,37.0,37.0
amazonaws.com-codestar-2017-04-19-openapi.yaml,18.0,18.0
amazonaws.com-codestar-connections-2019-12-01-openapi.yaml,7.0,7.0
amazonaws.com-codestar-notifications-2019-10-15-openapi.yaml,13.0,13.0
amazonaws.com-cognito-identity-2014-06-30-openapi.yaml,21.0,21.0
amazonaws.com-cognito-idp-2016-04-18-openapi.yaml,100.0,100.0
amazonaws.com-cognito-sync-2014-06-30-openapi.yaml,12.0,17.0
amazonaws.com-comprehend-2017-11-27-openapi.yaml,51.0,51.0
amazonaws.com-comprehendmedical-2018-10-30-openapi.yaml,21.0,21.0
amazonaws.com-compute-optimizer-2019-11-01-openapi.yaml,6.0,6.0
amazonaws.com-config-2014-11-12-openapi.yaml,79.0,79.0
amazonaws.com-connect-2017-08-08-openapi.yaml,27.0,29.0
amazonaws.com-connectparticipant-2018-09-07-openapi.yaml,5.0,5.0
amazonaws.com-cur-2017-01-06-openapi.yaml,4.0,4.0
amazonaws.com-dataexchange-2017-07-25-openapi.yaml,10.0,22.0
amazonaws.com-datapipeline-2012-10-29-openapi.yaml,19.0,19.0
amazonaws.com-datasync-2018-11-09-openapi.yaml,29.0,29.0
amazonaws.com-dax-2017-04-19-openapi.yaml,21.0,21.0
amazonaws.com-detective-2018-10-26-openapi.yaml,12.0,12.0
amazonaws.com-devicefarm-2015-06-23-openapi.yaml,77.0,77.0
amazonaws.com-directconnect-2012-10-25-openapi.yaml,53.0,53.0
amazonaws.com-discovery-2015-11-01-openapi.yaml,25.0,25.0
amazonaws.com-dlm-2018-01-12-openapi.yaml,5.0,8.0
amazonaws.com-dms-2016-01-01-openapi.yaml,47.0,47.0
amazonaws.com-docdb-2014-10-31-openapi.yaml,42.0,84.0
amazonaws.com-ds-2015-04-16-openapi.yaml,57.0,57.0
amazonaws.com-dynamodb-2011-12-05-openapi.yaml,13.0,13.0
amazonaws.com-dynamodb-2012-08-10-openapi.yaml,41.0,41.0
amazonaws.com-ebs-2019-11-02-openapi.yaml,3.0,3.0
amazonaws.com-ec2-2016-11-15-openapi.yaml,403.0,806.0
amazonaws.com-ec2-instance-connect-2018-04-02-openapi.yaml,1.0,1.0
amazonaws.com-ecr-2015-09-21-openapi.yaml,29.0,29.0
amazonaws.com-ecs-2014-11-13-openapi.yaml,48.0,48.0
amazonaws.com-eks-2017-11-01-openapi.yaml,13.0,21.0
amazonaws.com-elastic-inference-2017-07-25-openapi.yaml,5.0,6.0
amazonaws.com-elasticache-2015-02-02-openapi.yaml,57.0,114.0
amazonaws.com-elasticbeanstalk-2010-12-01-openapi.yaml,45.0,90.0
amazonaws.com-elasticfilesystem-2015-02-01-openapi.yaml,14.0,23.0
amazonaws.com-elasticloadbalancing-2012-06-01-openapi.yaml,29.0,58.0
amazonaws.com-elasticloadbalancingv2-2015-12-01-openapi.yaml,34.0,68.0
amazonaws.com-elasticmapreduce-2009-03-31-openapi.yaml,33.0,33.0
amazonaws.com-elastictranscoder-2012-09-25-openapi.yaml,11.0,17.0
amazonaws.com-email-2010-12-01-openapi.yaml,71.0,142.0
amazonaws.com-entitlement.marketplace-2017-01-11-openapi.yaml,1.0,1.0
amazonaws.com-es-2015-01-01-openapi.yaml,28.0,30.0
amazonaws.com-eventbridge-2015-10-07-openapi.yaml,31.0,31.0
amazonaws.com-events-2015-10-07-openapi.yaml,31.0,31.0
amazonaws.com-firehose-2015-08-04-openapi.yaml,12.0,12.0
amazonaws.com-fms-2018-01-01-openapi.yaml,17.0,17.0
amazonaws.com-forecast-2018-06-26-openapi.yaml,26.0,26.0
amazonaws.com-forecastquery-2018-06-26-openapi.yaml,1.0,1.0
amazonaws.com-frauddetector-2019-11-15-openapi.yaml,32.0,32.0
amazonaws.com-fsx-2018-03-01-openapi.yaml,14.0,14.0
amazonaws.com-gamelift-2015-10-01-openapi.yaml,89.0,89.0
amazonaws.com-glacier-2012-06-01-openapi.yaml,18.0,33.0
amazonaws.com-globalaccelerator-2018-08-08-openapi.yaml,25.0,25.0
amazonaws.com-glue-2017-03-31-openapi.yaml,124.0,124.0
amazonaws.com-greengrass-2017-06-07-openapi.yaml,48.0,90.0
amazonaws.com-groundstation-2019-05-23-openapi.yaml,15.0,25.0
amazonaws.com-guardduty-2017-11-28-openapi.yaml,36.0,55.0
amazonaws.com-health-2016-08-04-openapi.yaml,13.0,13.0
amazonaws.com-iam-2010-05-08-openapi.yaml,140.0,280.0
amazonaws.com-imagebuilder-2019-12-02-openapi.yaml,41.0,42.0
amazonaws.com-importexport-2010-06-01-openapi.yaml,6.0,12.0
amazonaws.com-inspector-2016-02-16-openapi.yaml,37.0,37.0
amazonaws.com-iot-2015-05-28-openapi.yaml,128.0,207.0
amazonaws.com-iot-data-2015-05-28-openapi.yaml,2.0,4.0
amazonaws.com-iot-jobs-data-2017-09-29-openapi.yaml,3.0,4.0
amazonaws.com-iot1click-devices-2018-05-14-openapi.yaml,11.0,13.0
amazonaws.com-iot1click-projects-2018-05-14-openapi.yaml,8.0,16.0
amazonaws.com-iotanalytics-2017-11-27-openapi.yaml,18.0,34.0
amazonaws.com-iotevents-2018-07-27-openapi.yaml,8.0,16.0
amazonaws.com-iotevents-data-2018-10-23-openapi.yaml,4.0,4.0
amazonaws.com-iotsecuretunneling-2018-10-05-openapi.yaml,7.0,7.0
amazonaws.com-iotsitewise-2019-12-02-openapi.yaml,32.0,54.0
amazonaws.com-iotthingsgraph-2018-09-06-openapi.yaml,35.0,35.0
amazonaws.com-kafka-2018-11-14-openapi.yaml,17.0,21.0
amazonaws.com-kendra-2019-02-03-openapi.yaml,24.0,24.0
amazonaws.com-kinesis-2013-12-02-openapi.yaml,27.0,27.0
amazonaws.com-kinesis-video-archived-media-2017-09-30-openapi.yaml,5.0,5.0
amazonaws.com-kinesis-video-media-2017-09-30-openapi.yaml,1.0,1.0
amazonaws.com-kinesis-video-signaling-2019-12-04-openapi.yaml,2.0,2.0
amazonaws.com-kinesisanalytics-2015-08-14-openapi.yaml,20.0,20.0
amazonaws.com-kinesisanalyticsv2-2018-05-23-openapi.yaml,26.0,26.0
amazonaws.com-kinesisvideo-2017-09-30-openapi.yaml,19.0,19.0
amazonaws.com-kms-2014-11-01-openapi.yaml,46.0,46.0
amazonaws.com-lakeformation-2017-03-31-openapi.yaml,13.0,13.0
amazonaws.com-lambda-2014-11-11-openapi.yaml,7.0,11.0
amazonaws.com-lambda-2015-03-31-openapi.yaml,29.0,49.0
amazonaws.com-lex-models-2017-04-19-openapi.yaml,34.0,39.0
amazonaws.com-license-manager-2018-08-01-openapi.yaml,16.0,16.0
amazonaws.com-lightsail-2016-11-28-openapi.yaml,113.0,113.0
amazonaws.com-logs-2014-03-28-openapi.yaml,42.0,42.0
amazonaws.com-machinelearning-2014-12-12-openapi.yaml,28.0,28.0
amazonaws.com-macie-2017-12-19-openapi.yaml,7.0,7.0
amazonaws.com-managedblockchain-2018-09-24-openapi.yaml,11.0,20.0
amazonaws.com-marketplace-catalog-2018-09-17-openapi.yaml,6.0,6.0
amazonaws.com-marketplacecommerceanalytics-2015-07-01-openapi.yaml,2.0,2.0
amazonaws.com-mediaconnect-2018-11-14-openapi.yaml,15.0,22.0
amazonaws.com-mediaconvert-2017-08-29-openapi.yaml,13.0,25.0
amazonaws.com-medialive-2017-10-14-openapi.yaml,23.0,43.0
amazonaws.com-mediapackage-2017-10-12-openapi.yaml,10.0,18.0
amazonaws.com-mediapackage-vod-2018-11-07-openapi.yaml,8.0,15.0
amazonaws.com-mediastore-2017-09-01-openapi.yaml,21.0,21.0
amazonaws.com-mediastore-data-2017-09-01-openapi.yaml,2.0,5.0
amazonaws.com-mediatailor-2018-04-23-openapi.yaml,5.0,7.0
amazonaws.com-meteringmarketplace-2016-01-14-openapi.yaml,4.0,4.0
amazonaws.com-migrationhub-config-2019-06-30-openapi.yaml,3.0,3.0
amazonaws.com-mobile-2017-07-01-openapi.yaml,7.0,9.0
amazonaws.com-mobileanalytics-2014-06-05-openapi.yaml,1.0,1.0
amazonaws.com-monitoring-2010-08-01-openapi.yaml,30.0,60.0
amazonaws.com-mq-2017-11-27-openapi.yaml,13.0,22.0
amazonaws.com-mturk-requester-2017-01-17-openapi.yaml,39.0,39.0
amazonaws.com-neptune-2014-10-31-openapi.yaml,59.0,118.0
amazonaws.com-networkmanager-2019-07-05-openapi.yaml,16.0,28.0
amazonaws.com-opsworks-2013-02-18-openapi.yaml,74.0,74.0
amazonaws.com-opsworkscm-2016-11-01-openapi.yaml,19.0,19.0
amazonaws.com-organizations-2016-11-28-openapi.yaml,51.0,51.0
amazonaws.com-outposts-2019-12-03-openapi.yaml,5.0,7.0
amazonaws.com-personalize-2018-05-22-openapi.yaml,39.0,39.0
amazonaws.com-personalize-events-2018-03-22-openapi.yaml,1.0,1.0
amazonaws.com-personalize-runtime-2018-05-22-openapi.yaml,2.0,2.0
amazonaws.com-pi-2018-02-27-openapi.yaml,2.0,2.0
amazonaws.com-pinpoint-2016-12-01-openapi.yaml,57.0,112.0
amazonaws.com-pinpoint-email-2018-07-26-openapi.yaml,34.0,42.0
amazonaws.com-polly-2016-06-10-openapi.yaml,6.0,9.0
amazonaws.com-pricing-2017-10-15-openapi.yaml,3.0,3.0
amazonaws.com-qldb-2019-01-02-openapi.yaml,10.0,15.0
amazonaws.com-qldb-session-2019-07-11-openapi.yaml,1.0,1.0
amazonaws.com-quicksight-2018-04-01-openapi.yaml,36.0,66.0
amazonaws.com-ram-2018-01-04-openapi.yaml,24.0,24.0
amazonaws.com-rds-2013-01-10-openapi.yaml,50.0,100.0
amazonaws.com-rds-2013-02-12-openapi.yaml,52.0,104.0
amazonaws.com-rds-2013-09-09-openapi.yaml,52.0,104.0
amazonaws.com-rds-2014-09-01-openapi.yaml,54.0,108.0
amazonaws.com-rds-2014-10-31-openapi.yaml,130.0,260.0
amazonaws.com-rds-data-2018-08-01-openapi.yaml,6.0,6.0
amazonaws.com-redshift-2012-12-01-openapi.yaml,92.0,184.0
amazonaws.com-rekognition-2016-06-27-openapi.yaml,45.0,45.0
amazonaws.com-resource-groups-2017-11-27-openapi.yaml,7.0,12.0
amazonaws.com-resourcegroupstaggingapi-2017-01-26-openapi.yaml,8.0,8.0
amazonaws.com-robomaker-2018-06-29-openapi.yaml,39.0,40.0
amazonaws.com-route53-2013-04-01-openapi.yaml,40.0,56.0
amazonaws.com-route53domains-2014-05-15-openapi.yaml,28.0,28.0
amazonaws.com-route53resolver-2018-04-01-openapi.yaml,22.0,22.0
amazonaws.com-runtime.lex-2016-11-28-openapi.yaml,4.0,5.0
amazonaws.com-runtime.sagemaker-2017-05-13-openapi.yaml,1.0,1.0
amazonaws.com-s3-2006-03-01-openapi.yaml,44.0,88.0
amazonaws.com-s3control-2018-08-20-openapi.yaml,10.0,19.0
amazonaws.com-sagemaker-2017-07-24-openapi.yaml,133.0,133.0
amazonaws.com-sagemaker-a2i-runtime-2019-11-07-openapi.yaml,4.0,5.0
amazonaws.com-savingsplans-2019-06-28-openapi.yaml,8.0,8.0
amazonaws.com-schemas-2019-12-02-openapi.yaml,17.0,30.0
amazonaws.com-sdb-2009-04-15-openapi.yaml,10.0,20.0
amazonaws.com-secretsmanager-2017-10-17-openapi.yaml,18.0,18.0
amazonaws.com-securityhub-2018-10-26-openapi.yaml,33.0,42.0
amazonaws.com-serverlessrepo-2017-09-08-openapi.yaml,10.0,14.0
amazonaws.com-service-quotas-2019-06-24-openapi.yaml,16.0,16.0
amazonaws.com-servicecatalog-2015-12-10-openapi.yaml,83.0,83.0
amazonaws.com-servicediscovery-2017-03-14-openapi.yaml,20.0,20.0
amazonaws.com-sesv2-2019-09-27-openapi.yaml,39.0,49.0
amazonaws.com-shield-2016-06-02-openapi.yaml,20.0,20.0
amazonaws.com-signer-2017-08-25-openapi.yaml,8.0,12.0
amazonaws.com-sms-2016-10-24-openapi.yaml,28.0,28.0
amazonaws.com-sms-voice-2018-09-05-openapi.yaml,5.0,8.0
amazonaws.com-snowball-2016-06-30-openapi.yaml,19.0,19.0
amazonaws.com-sns-2010-03-31-openapi.yaml,33.0,66.0
amazonaws.com-sqs-2012-11-05-openapi.yaml,37.0,40.0
amazonaws.com-ssm-2014-11-06-openapi.yaml,122.0,122.0
amazonaws.com-sso-2019-06-10-openapi.yaml,4.0,4.0
amazonaws.com-sso-oidc-2019-06-10-openapi.yaml,3.0,3.0
amazonaws.com-states-2016-11-23-openapi.yaml,22.0,22.0
amazonaws.com-storagegateway-2013-06-30-openapi.yaml,78.0,78.0
amazonaws.com-streams.dynamodb-2012-08-10-openapi.yaml,4.0,4.0
amazonaws.com-sts-2011-06-15-openapi.yaml,8.0,16.0
amazonaws.com-support-2013-04-15-openapi.yaml,14.0,14.0
amazonaws.com-swf-2012-01-25-openapi.yaml,37.0,37.0
amazonaws.com-synthetics-2017-10-11-openapi.yaml,10.0,13.0
amazonaws.com-textract-2018-06-27-openapi.yaml,6.0,6.0
amazonaws.com-transcribe-2017-10-26-openapi.yaml,23.0,23.0
amazonaws.com-transfer-2018-11-05-openapi.yaml,18.0,18.0
amazonaws.com-translate-2017-07-01-openapi.yaml,9.0,9.0
amazonaws.com-waf-2015-08-24-openapi.yaml,77.0,77.0
amazonaws.com-waf-regional-2016-11-28-openapi.yaml,81.0,81.0
amazonaws.com-wafv2-2019-07-29-openapi.yaml,40.0,40.0
amazonaws.com-workdocs-2016-05-01-openapi.yaml,26.0,41.0
amazonaws.com-worklink-2018-09-25-openapi.yaml,30.0,30.0
amazonaws.com-workmail-2017-10-01-openapi.yaml,40.0,40.0
amazonaws.com-workmailmessageflow-2019-05-01-openapi.yaml,1.0,1.0
amazonaws.com-workspaces-2015-04-08-openapi.yaml,41.0,41.0
amazonaws.com-xray-2016-04-12-openapi.yaml,20.0,20.0
api.gov.uk-vehicle-enquiry-1.1.0-openapi.yaml,1.0,1.0
api2pdf.com-1.0.0-openapi.yaml,7.0,9.0
autodealerdata.com-0.1-openapi.yaml,12.0,13.0
bbc.com-1.0.0-openapi.yaml,25.0,25.0
bbci.co.uk-1.0-openapi.yaml,30.0,30.0
bclaws.ca-bclaws-1.0.0-openapi.yaml,7.0,7.0
bikewise.org-v2-openapi.yaml,4.0,4.0
bintable.com-1.0.0-oas3-openapi.yaml,2.0,2.0
box.com-2.0-openapi.yaml,104.0,175.0
brex.io-1.0.0-openapi.yaml,24.0,25.0
bunq.com-1.0-openapi.yaml,227.0,392.0
canada-holidays.ca-1.0-openapi.yaml,5.0,5.0
chompthis.com-1.0.0-oas3-openapi.yaml,4.0,4.0
configcat.com-v1-openapi.yaml,10.0,18.0
covid19-api.com-1.0.1-openapi.yaml,2.0,2.0
cpy.re-peertube-1.3.1-openapi.yaml,54.0,72.0
datumbox.com-1.0-openapi.yaml,14.0,14.0
departureboard.io-2.0-openapi.yaml,6.0,6.0
exchangerate-api.com-4-openapi.yaml,1.0,1.0
extendsclass.com-json-storage-0.1-openapi.yaml,2.0,5.0
extpose.com-1.0.0-openapi.yaml,1.0,1.0
exude-api.herokuapp.com-1.0.0-openapi.yaml,2.0,2.0
fraudlabspro.com-fraud-detection-1.1-openapi.yaml,2.0,2.0
fraudlabspro.com-sms-verification-1.0-openapi.yaml,2.0,2.0
fulfillment.com-2.0-openapi.yaml,8.0,11.0
geodatasource.com-1.0-openapi.yaml,1.0,1.0
geodesystems.com-1.0.0-openapi.yaml,241.0,241.0
getthedata.com-bng2latlong-1.0-openapi.yaml,1.0,1.0
github.com-9.0.0-openapi.yaml,374.0,589.0
googleapis.com-abusiveexperiencereport-v1-openapi.yaml,2.0,2.0
googleapis.com-acceleratedmobilepageurl-v1-openapi.yaml,1.0,1.0
