1forge.com-0.0.1-swagger.yaml,2.0,0.0
6-dot-authentiqio.appspot.com-6-swagger.yaml,5.0,0.0
adafruit.com-2.0.0-swagger.yaml,36.0,0.0
adobe.com-aem-2.5.0-pre-swagger.yaml,39.0,0.0
afterbanks.com-3.0.0-swagger.yaml,3.0,0.0
agco-ats.com-v1-swagger.yaml,109.0,0.0
aiception.com-1.0.0-swagger.yaml,10.0,0.0
airport-web.appspot.com-v1-swagger.yaml,1.0,0.0
akeneo.com-1.0.0-swagger.yaml,57.0,0.0
amentum.space-atmosphere-0.9.4-swagger.yaml,2.0,0.0
amentum.space-cosmic-ray-1.2.0-swagger.yaml,3.0,0.0
amentum.space-global-magnet-1.0.1-swagger.yaml,1.0,0.0
anchore.io-0.1.13-swagger.yaml,63.0,0.0
apache.org-qakka-v1-swagger.yaml,7.0,0.0
apacta.com-0.0.1-swagger.yaml,81.0,0.0
api2cart.com-1.1-swagger.yaml,130.0,0.0
apidapp.com-2019-02-14T164701Z-swagger.yaml,26.0,0.0
apigee.net-marketcheck-cars-1.6-swagger.yaml,19.0,0.0
apimatic.io-1.0-swagger.yaml,1.0,0.0
apis.guru-2.0.1-swagger.yaml,2.0,0.0
appveyor.com-1.0.0-swagger.yaml,34.0,0.0
archive.org-search-1.0.0-swagger.yaml,3.0,0.0
archive.org-wayback-1.0.0-swagger.yaml,1.0,0.0
art19.com-1.0.0-swagger.yaml,22.0,0.0
atlassian.com-jira-v3-swagger.yaml,196.0,0.0
ato.gov.au-0.0.6-swagger.yaml,38.0,0.0
aucklandmuseum.com-2.0.0-swagger.yaml,4.0,0.0
authentiq.io-1.0-swagger.yaml,6.0,0.0
avaza.com-v1-swagger.yaml,42.0,0.0
aviationdata.systems-v1-swagger.yaml,6.0,0.0
axesso.de-1.0.0-swagger.yaml,4.0,0.0
azure.com-addons-addons-swagger-2018-03-01-swagger.yaml,3.0,0.0
azure.com-adhybridhealthservice-ADHybridHealthService-2014-01-01-swagger.yaml,60.0,0.0
azure.com-advisor-2020-01-01-swagger.yaml,13.0,0.0
azure.com-alertsmanagement-AlertsManagement-2018-11-02-privatepreview-swagger.yaml,13.0,0.0
azure.com-alertsmanagement-AlertsManagement-2019-03-01-swagger.yaml,10.0,0.0
azure.com-alertsmanagement-AlertsManagement-2019-05-05-preview-swagger.yaml,14.0,0.0
azure.com-alertsmanagement-SmartDetectorAlertRulesApi-2019-06-01-swagger.yaml,3.0,0.0
azure.com-analysisservices-2017-08-01-beta-swagger.yaml,13.0,0.0
azure.com-analysisservices-2017-08-01-swagger.yaml,13.0,0.0
azure.com-apimanagement-2019-01-01-swagger.yaml,0.0,0.0
azure.com-apimanagement-2019-12-01-preview-swagger.yaml,0.0,0.0
azure.com-apimanagement-apimapis-2019-01-01-swagger.yaml,29.0,0.0
azure.com-apimanagement-apimapis-2019-12-01-preview-swagger.yaml,29.0,0.0
azure.com-apimanagement-apimapisByTags-2018-06-01-preview-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimapisByTags-2019-01-01-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimapisByTags-2019-12-01-preview-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimapiversionsets-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimapiversionsets-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimauthorizationservers-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimauthorizationservers-2019-12-01-preview-swagger.yaml,3.0,0.0
azure.com-apimanagement-apimbackends-2019-01-01-swagger.yaml,3.0,0.0
azure.com-apimanagement-apimbackends-2019-12-01-preview-swagger.yaml,3.0,0.0
azure.com-apimanagement-apimcaches-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimcaches-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimcertificates-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimcertificates-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimdeployment-2019-01-01-swagger.yaml,10.0,0.0
azure.com-apimanagement-apimdeployment-2019-12-01-preview-swagger.yaml,10.0,0.0
azure.com-apimanagement-apimdiagnostics-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimdiagnostics-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimemailtemplates-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimemailtemplates-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimgroups-2019-01-01-swagger.yaml,4.0,0.0
azure.com-apimanagement-apimgroups-2019-12-01-preview-swagger.yaml,4.0,0.0
azure.com-apimanagement-apimidentityprovider-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimidentityprovider-2019-12-01-preview-swagger.yaml,3.0,0.0
azure.com-apimanagement-apimissues-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimissues-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimloggers-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimloggers-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimnamedvalues-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimnetworkstatus-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimnetworkstatus-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimnotifications-2019-01-01-swagger.yaml,6.0,0.0
azure.com-apimanagement-apimnotifications-2019-12-01-preview-swagger.yaml,6.0,0.0
azure.com-apimanagement-apimopenidconnectproviders-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimopenidconnectproviders-2019-12-01-preview-swagger.yaml,3.0,0.0
azure.com-apimanagement-apimpolicies-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimpolicies-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimpolicydescriptions-2019-12-01-preview-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimpolicysnippets-2019-01-01-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimproducts-2019-01-01-swagger.yaml,11.0,0.0
azure.com-apimanagement-apimproducts-2019-12-01-preview-swagger.yaml,11.0,0.0
azure.com-apimanagement-apimproductsByTags-2019-01-01-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimproductsByTags-2019-12-01-preview-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimproperties-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimquotas-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimquotas-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimregions-2019-01-01-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimregions-2019-12-01-preview-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimreports-2019-01-01-swagger.yaml,8.0,0.0
azure.com-apimanagement-apimreports-2019-12-01-preview-swagger.yaml,8.0,0.0
azure.com-apimanagement-apimsubscriptions-2019-01-01-swagger.yaml,4.0,0.0
azure.com-apimanagement-apimsubscriptions-2019-12-01-preview-swagger.yaml,5.0,0.0
azure.com-apimanagement-apimtagresources-2019-01-01-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimtagresources-2019-12-01-preview-swagger.yaml,1.0,0.0
azure.com-apimanagement-apimtags-2019-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimtags-2019-12-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimtenant-2019-01-01-swagger.yaml,10.0,0.0
azure.com-apimanagement-apimtenant-2019-12-01-preview-swagger.yaml,12.0,0.0
azure.com-apimanagement-apimusers-2019-01-01-swagger.yaml,8.0,0.0
azure.com-apimanagement-apimusers-2019-12-01-preview-swagger.yaml,8.0,0.0
azure.com-apimanagement-apimversionsets-2018-01-01-swagger.yaml,2.0,0.0
azure.com-apimanagement-apimversionsets-2018-06-01-preview-swagger.yaml,2.0,0.0
azure.com-apimanagement-definitions-2019-01-01-swagger.yaml,0.0,0.0
azure.com-apimanagement-definitions-2019-12-01-preview-swagger.yaml,0.0,0.0
azure.com-appconfiguration-2019-10-01-swagger.yaml,8.0,0.0
azure.com-appconfiguration-2019-11-01-preview-swagger.yaml,12.0,0.0
azure.com-applicationinsights-aiOperations_API-2015-05-01-swagger.yaml,1.0,0.0
azure.com-applicationinsights-analyticsItems_API-2015-05-01-swagger.yaml,2.0,0.0
azure.com-applicationinsights-componentApiKeys_API-2015-05-01-swagger.yaml,2.0,0.0
azure.com-applicationinsights-componentContinuousExport_API-2015-05-01-swagger.yaml,2.0,0.0
azure.com-applicationinsights-componentFeaturesAndPricing_API-2017-10-01-swagger.yaml,1.0,0.0
azure.com-applicationinsights-componentProactiveDetection_API-2018-05-01-preview-swagger.yaml,2.0,0.0
azure.com-applicationinsights-components_API-2015-05-01-swagger.yaml,5.0,0.0
azure.com-applicationinsights-componentWorkItemConfigs_API-2015-05-01-swagger.yaml,3.0,0.0
azure.com-applicationinsights-eaSubscriptionMigration_API-2017-10-01-swagger.yaml,3.0,0.0
azure.com-applicationinsights-favorites_API-2015-05-01-swagger.yaml,2.0,0.0
azure.com-applicationinsights-QueryPackQueries_API-2019-09-01-preview-swagger.yaml,3.0,0.0
azure.com-applicationinsights-QueryPacks_API-2019-09-01-preview-swagger.yaml,3.0,0.0
azure.com-applicationinsights-swagger-2018-04-20-swagger.yaml,6.0,0.0
azure.com-applicationinsights-webTestLocations_API-2015-05-01-swagger.yaml,1.0,0.0
azure.com-applicationinsights-webTests_API-2015-05-01-swagger.yaml,4.0,0.0
azure.com-applicationinsights-workbookOperations_API-2018-06-17-preview-swagger.yaml,1.0,0.0
azure.com-applicationinsights-workbooks_API-2018-06-17-preview-swagger.yaml,2.0,0.0
azure.com-applicationinsights-workbookTemplates_API-2019-10-17-preview-swagger.yaml,2.0,0.0
azure.com-appplatform-2019-05-01-preview-swagger.yaml,21.0,0.0
azure.com-attestation-2018-09-01-preview-swagger.yaml,4.0,0.0
azure.com-authorization-2015-07-01-swagger.yaml,13.0,0.0
azure.com-authorization-authorization-ClassicAdminCalls-2015-07-01-swagger.yaml,1.0,0.0
azure.com-authorization-authorization-DenyAssignmentGetCalls-2018-07-01-preview-swagger.yaml,6.0,0.0
azure.com-authorization-authorization-ElevateAccessCalls-2015-07-01-swagger.yaml,1.0,0.0
azure.com-authorization-authorization-ProviderOperationsCalls-2018-01-01-preview-swagger.yaml,2.0,0.0
azure.com-authorization-authorization-RACalls-2017-10-01-preview-swagger.yaml,6.0,0.0
azure.com-authorization-authorization-RoleAssignmentsCalls-2015-07-01-swagger.yaml,6.0,0.0
azure.com-authorization-authorization-RoleAssignmentsCalls-2018-09-01-preview-swagger.yaml,6.0,0.0
azure.com-authorization-authorization-RoleBasedCalls-2018-01-01-preview-swagger.yaml,12.0,0.0
azure.com-authorization-authorization-RoleDefinitionsCalls-2015-07-01-swagger.yaml,5.0,0.0
azure.com-authorization-authorization-RoleDefinitionsCalls-2018-01-01-preview-swagger.yaml,4.0,0.0
azure.com-automation-account-2015-10-31-swagger.yaml,7.0,0.0
azure.com-automation-certificate-2015-10-31-swagger.yaml,2.0,0.0
azure.com-automation-connection-2015-10-31-swagger.yaml,2.0,0.0
azure.com-automation-connectionType-2015-10-31-swagger.yaml,2.0,0.0
azure.com-automation-credential-2015-10-31-swagger.yaml,2.0,0.0
azure.com-automation-definitions-2018-06-10-swagger.yaml,0.0,0.0
azure.com-automation-dscCompilationJob-2018-01-15-swagger.yaml,4.0,0.0
azure.com-automation-dscConfiguration-2015-10-31-swagger.yaml,3.0,0.0
azure.com-automation-dscNode-2018-01-15-swagger.yaml,7.0,0.0
azure.com-automation-dscNodeConfiguration-2018-01-15-swagger.yaml,2.0,0.0
azure.com-automation-dscNodeCounts-2018-01-15-swagger.yaml,1.0,0.0
azure.com-automation-hybridRunbookWorkerGroup-2015-10-31-swagger.yaml,2.0,0.0
azure.com-automation-job-2015-10-31-swagger.yaml,9.0,0.0
azure.com-automation-job-2017-05-15-preview-swagger.yaml,9.0,0.0
azure.com-automation-jobSchedule-2015-10-31-swagger.yaml,2.0,0.0
azure.com-automation-linkedWorkspace-2015-10-31-swagger.yaml,1.0,0.0
azure.com-automation-module-2015-10-31-swagger.yaml,7.0,0.0
azure.com-automation-python2package-2018-06-30-swagger.yaml,2.0,0.0
azure.com-automation-runbook-2018-06-30-swagger.yaml,13.0,0.0
azure.com-automation-schedule-2015-10-31-swagger.yaml,2.0,0.0
azure.com-automation-softwareUpdateConfiguration-2017-05-15-preview-swagger.yaml,2.0,0.0
azure.com-automation-softwareUpdateConfigurationMachineRun-2017-05-15-preview-swagger.yaml,2.0,0.0
azure.com-automation-softwareUpdateConfigurationRun-2017-05-15-preview-swagger.yaml,2.0,0.0
azure.com-automation-sourceControl-2017-05-15-preview-swagger.yaml,2.0,0.0
azure.com-automation-sourceControlSyncJob-2017-05-15-preview-swagger.yaml,2.0,0.0
azure.com-automation-sourceControlSyncJobStreams-2017-05-15-preview-swagger.yaml,2.0,0.0
azure.com-automation-variable-2015-10-31-swagger.yaml,2.0,0.0
azure.com-automation-watcher-2015-10-31-swagger.yaml,4.0,0.0
azure.com-automation-webhook-2015-10-31-swagger.yaml,3.0,0.0
azure.com-azsadmin-AcquiredPlan-2015-11-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-acquisitions-2019-08-08-preview-swagger.yaml,1.0,0.0
azure.com-azsadmin-ActionPlan-2019-01-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-ActionPlanOperation-2019-01-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Activation-2016-01-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Alert-2016-05-01-swagger.yaml,3.0,0.0
azure.com-azsadmin-ApplicationOperationResults-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-AzureBridge-2016-01-01-swagger.yaml,1.0,0.0
azure.com-azsadmin-Backup-2018-09-01-swagger.yaml,1.0,0.0
azure.com-azsadmin-BackupLocations-2018-09-01-swagger.yaml,3.0,0.0
azure.com-azsadmin-Backups-2018-09-01-swagger.yaml,3.0,0.0
azure.com-azsadmin-blobServices-2015-12-01-preview-swagger.yaml,3.0,0.0
azure.com-azsadmin-Commerce-2015-06-01-preview-swagger.yaml,3.0,0.0
azure.com-azsadmin-CommerceAdmin-2015-06-01-preview-swagger.yaml,1.0,0.0
azure.com-azsadmin-Compute-2015-12-01-preview-swagger.yaml,1.0,0.0
azure.com-azsadmin-ComputeOperationResults-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-containers-2015-12-01-preview-swagger.yaml,4.0,0.0
azure.com-azsadmin-DelegatedProvider-2015-11-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-DelegatedProviderOffer-2015-11-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Deployment-2019-01-01-swagger.yaml,1.0,0.0
azure.com-azsadmin-DirectoryTenant-2015-11-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-DiskMigrationJobs-2018-07-30-preview-swagger.yaml,3.0,0.0
azure.com-azsadmin-Disks-2018-07-30-preview-swagger.yaml,2.0,0.0
azure.com-azsadmin-DownloadedProduct-2016-01-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Drive-2019-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-EdgeGateway-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-EdgeGatewayPool-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Fabric-2016-05-01-swagger.yaml,1.0,0.0
azure.com-azsadmin-FabricLocation-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-farms-2015-12-01-preview-swagger.yaml,6.0,0.0
azure.com-azsadmin-FileContainer-2019-01-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-FileShare-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Gallery-2015-04-01-swagger.yaml,1.0,0.0
azure.com-azsadmin-GalleryItem-2015-04-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-InfraRole-2016-05-01-swagger.yaml,3.0,0.0
azure.com-azsadmin-InfraRoleInstance-2016-05-01-swagger.yaml,6.0,0.0
azure.com-azsadmin-InfrastructureInsights-2016-05-01-swagger.yaml,1.0,0.0
azure.com-azsadmin-IpPool-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-KeyVault-2017-02-01-preview-swagger.yaml,1.0,0.0
azure.com-azsadmin-LoadBalancers-2015-06-15-swagger.yaml,1.0,0.0
azure.com-azsadmin-Location-2015-11-01-swagger.yaml,3.0,0.0
azure.com-azsadmin-LogicalNetwork-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-LogicalSubnet-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-MacAddressPool-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Manifest-2015-11-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Network-2015-06-15-swagger.yaml,5.0,0.0
azure.com-azsadmin-NetworkOperationResults-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Offer-2015-11-01-swagger.yaml,3.0,0.0
azure.com-azsadmin-OfferDelegation-2015-11-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Operations-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Plan-2015-11-01-swagger.yaml,5.0,0.0
azure.com-azsadmin-PlatformImages-2015-12-01-preview-swagger.yaml,2.0,0.0
azure.com-azsadmin-Product-2016-01-01-swagger.yaml,3.0,0.0
azure.com-azsadmin-ProductDeployment-2019-01-01-swagger.yaml,8.0,0.0
azure.com-azsadmin-ProductPackage-2019-01-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-ProductSecret-2019-01-01-swagger.yaml,4.0,0.0
azure.com-azsadmin-PublicIpAddresses-2015-06-15-swagger.yaml,1.0,0.0
azure.com-azsadmin-queueServices-2015-12-01-preview-swagger.yaml,3.0,0.0
azure.com-azsadmin-Quotas-2019-08-08-preview-swagger.yaml,2.0,0.0
azure.com-azsadmin-RegionHealth-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-ResourceHealth-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-ScaleUnit-2016-05-01-swagger.yaml,4.0,0.0
azure.com-azsadmin-ScaleUnitNode-2016-05-01-swagger.yaml,8.0,0.0
azure.com-azsadmin-ServiceHealth-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-shares-2015-12-01-preview-swagger.yaml,4.0,0.0
azure.com-azsadmin-SlbMuxInstance-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-storage-2019-08-08-preview-swagger.yaml,1.0,0.0
azure.com-azsadmin-storageaccounts-2019-08-08-preview-swagger.yaml,4.0,0.0
azure.com-azsadmin-StorageOperationResults-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-StoragePool-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-StorageSubSystem-2018-10-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-StorageSystem-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-Subscriptions-2015-11-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-tableServices-2015-12-01-preview-swagger.yaml,3.0,0.0
azure.com-azsadmin-Update-2016-05-01-swagger.yaml,1.0,0.0
azure.com-azsadmin-UpdateLocations-2016-05-01-swagger.yaml,2.0,0.0
azure.com-azsadmin-UpdateRuns-2016-05-01-swagger.yaml,5.0,0.0
azure.com-azsadmin-VirtualNetworks-2015-06-15-swagger.yaml,1.0,0.0
azure.com-azsadmin-VMExtensions-2015-12-01-preview-swagger.yaml,2.0,0.0
azure.com-azsadmin-Volume-2019-05-01-swagger.yaml,2.0,0.0
azure.com-azure-kusto-2017-09-07-privatepreview-swagger.yaml,18.0,0.0
azure.com-azure-kusto-2018-09-07-preview-swagger.yaml,18.0,0.0
azure.com-azure-kusto-2019-11-09-swagger.yaml,30.0,0.0
azure.com-azureactivedirectory-2017-04-01-swagger.yaml,4.0,0.0
azure.com-azuredata-2017-03-01-preview-swagger.yaml,6.0,0.0
azure.com-azurestack-AzureStack-2017-06-01-swagger.yaml,1.0,0.0
azure.com-azurestack-CustomerSubscription-2017-06-01-swagger.yaml,2.0,0.0
azure.com-azurestack-Product-2017-06-01-swagger.yaml,6.0,0.0
azure.com-azurestack-Registration-2017-06-01-swagger.yaml,3.0,0.0
azure.com-batch-BatchManagement-2019-08-01-swagger.yaml,21.0,0.0
azure.com-batch-BatchService-2019-08-01.10.0-swagger.yaml,53.0,0.0
azure.com-batchai-BatchAI-2018-05-01-swagger.yaml,17.0,0.0
azure.com-billing-2019-10-01-preview-swagger.yaml,86.0,0.0
azure.com-blockchain-2018-06-01-preview-swagger.yaml,15.0,0.0
azure.com-blueprint-assignmentOperation-2018-11-01-preview-swagger.yaml,2.0,0.0
azure.com-blueprint-blueprintAssignment-2018-11-01-preview-swagger.yaml,3.0,0.0
azure.com-blueprint-blueprintDefinition-2018-11-01-preview-swagger.yaml,8.0,0.0
azure.com-botservice-2018-07-12-swagger.yaml,15.0,0.0
azure.com-cdn-2019-12-31-swagger.yaml,28.0,0.0
azure.com-cdn-cdnwebapplicationfirewall-2019-06-15-preview-swagger.yaml,3.0,0.0
azure.com-cognitiveservices-2017-04-18-swagger.yaml,11.0,0.0
azure.com-cognitiveservices-AnomalyDetector-1.0-swagger.yaml,3.0,0.0
azure.com-cognitiveservices-AnomalyFinder-2.0-swagger.yaml,2.0,0.0
azure.com-cognitiveservices-BasicRegions-2017-08-30-swagger.yaml,0.0,0.0
azure.com-cognitiveservices-ComputerVision-1.0-swagger.yaml,9.0,0.0
azure.com-cognitiveservices-ContentModerator-1.0-swagger.yaml,24.0,0.0
azure.com-cognitiveservices-ExtendedRegions-2017-08-30-swagger.yaml,0.0,0.0
azure.com-cognitiveservices-Face-1.0-swagger.yaml,35.0,0.0
azure.com-cognitiveservices-FormRecognizer-2.0-preview-swagger.yaml,8.0,0.0
azure.com-cognitiveservices-FormRecognizerReceiptOcr-1.0-preview-swagger.yaml,0.0,0.0
azure.com-cognitiveservices-InkRecognizer-1.0-swagger.yaml,1.0,0.0
azure.com-cognitiveservices-LUIS-Authoring-2.0-swagger.yaml,89.0,0.0
azure.com-cognitiveservices-LUIS-Authoring-3.0-preview-swagger.yaml,89.0,0.0
azure.com-cognitiveservices-LUIS-Programmatic-v2.0-swagger.yaml,56.0,0.0
azure.com-cognitiveservices-LUIS-Runtime-2.0-swagger.yaml,1.0,0.0
azure.com-cognitiveservices-LUIS-Runtime-3.0-preview-swagger.yaml,2.0,0.0
azure.com-cognitiveservices-LUIS-Runtime-3.0-swagger.yaml,2.0,0.0
azure.com-cognitiveservices-Parameters-2017-08-30-swagger.yaml,0.0,0.0
azure.com-cognitiveservices-Personalizer-v1.0-swagger.yaml,11.0,0.0
azure.com-cognitiveservices-QnAMaker-4.0-swagger.yaml,9.0,0.0
azure.com-cognitiveservices-QnAMakerRuntime-4.0-swagger.yaml,2.0,0.0
azure.com-cognitiveservices-TextAnalytics-v2.1-swagger.yaml,4.0,0.0
azure.com-cognitiveservices-TextAnalytics-v3.0-preview.1-swagger.yaml,6.0,0.0
azure.com-commerce-2015-06-01-preview-swagger.yaml,2.0,0.0
azure.com-common-types-1.0-swagger.yaml,0.0,0.0
azure.com-common-types-rfc7517-1.0-swagger.yaml,0.0,0.0
azure.com-compute-2019-07-01-swagger.yaml,84.0,0.0
azure.com-compute-containerService-2015-11-01-preview-swagger.yaml,2.0,0.0
azure.com-compute-containerService-2017-01-31-swagger.yaml,3.0,0.0
azure.com-compute-disk-2016-04-30-preview-swagger.yaml,10.0,0.0
azure.com-compute-disk-2019-07-01-swagger.yaml,13.0,0.0
azure.com-compute-gallery-2019-07-01-swagger.yaml,11.0,0.0
azure.com-compute-runCommands-2019-07-01-swagger.yaml,4.0,0.0
azure.com-compute-skus-2019-04-01-swagger.yaml,1.0,0.0
azure.com-compute-swagger-2015-11-01-swagger.yaml,1.0,0.0
azure.com-consumption-2019-05-01-preview-swagger.yaml,20.0,0.0
azure.com-consumption-2019-10-01-swagger.yaml,25.0,0.0
azure.com-containerinstance-containerInstance-2018-02-01-preview-swagger.yaml,7.0,0.0
azure.com-containerinstance-containerInstance-2018-10-01-swagger.yaml,13.0,0.0
azure.com-containerregistry-2019-05-01-swagger.yaml,16.0,0.0
azure.com-containerregistry-2019-12-01-preview-swagger.yaml,16.0,0.0
azure.com-containerregistry-containerregistry_build-2019-04-01-swagger.yaml,9.0,0.0
azure.com-containerregistry-containerregistry_build-2019-06-01-preview-swagger.yaml,11.0,0.0
azure.com-containerregistry-containerregistry_scopemap-2019-05-01-preview-swagger.yaml,5.0,0.0
azure.com-containerservice-containerService-2017-07-01-swagger.yaml,3.0,0.0
azure.com-containerservice-location-2019-08-01-swagger.yaml,1.0,0.0
