1forge.com-0.0.1-swagger.yaml,2.0,0.0
azure.com-mysql-QueryPerformanceInsights-2018-06-01-swagger.yaml,6.0,0.0
azure.com-netapp-2019-11-01-swagger.yaml,17.0,0.0
azure.com-network-2019-11-01-swagger.yaml,0.0,0.0
azure.com-network-applicationGateway-2019-08-01-swagger.yaml,0.0,0.0
azure.com-network-applicationSecurityGroup-2019-08-01-swagger.yaml,3.0,0.0
azure.com-network-availableDelegations-2019-08-01-swagger.yaml,2.0,0.0
azure.com-network-availableServiceAliases-2019-08-01-swagger.yaml,2.0,0.0
azure.com-network-azureFirewall-2019-08-01-swagger.yaml,3.0,0.0
azure.com-network-azureFirewallFqdnTag-2019-08-01-swagger.yaml,1.0,0.0
azure.com-network-bastionHost-2019-08-01-swagger.yaml,3.0,0.0
azure.com-network-checkDnsAvailability-2019-08-01-swagger.yaml,1.0,0.0
azure.com-network-ddosCustomPolicy-2019-08-01-swagger.yaml,1.0,0.0
azure.com-network-ddosProtectionPlan-2019-08-01-swagger.yaml,3.0,0.0
azure.com-network-endpointService-2019-08-01-swagger.yaml,1.0,0.0
azure.com-network-expressRouteCircuit-2019-08-01-swagger.yaml,17.0,0.0
azure.com-network-expressRouteCrossConnection-2019-08-01-swagger.yaml,8.0,0.0
azure.com-network-expressRouteGateway-2019-08-01-swagger.yaml,5.0,0.0
azure.com-network-expressRoutePort-2019-08-01-swagger.yaml,7.0,0.0
azure.com-network-firewallPolicy-2019-08-01-swagger.yaml,5.0,0.0
azure.com-network-interfaceEndpoint-2019-02-01-swagger.yaml,0.0,0.0
azure.com-network-ipGroups-2019-11-01-swagger.yaml,3.0,0.0
azure.com-network-loadBalancer-2019-08-01-swagger.yaml,0.0,0.0
azure.com-network-natGateway-2019-08-01-swagger.yaml,3.0,0.0
azure.com-network-networkInterface-2018-01-01-swagger.yaml,0.0,0.0
azure.com-network-networkProfile-2019-08-01-swagger.yaml,0.0,0.0
azure.com-network-networkSecurityGroup-2019-08-01-swagger.yaml,0.0,0.0
azure.com-network-networkWatcher-2019-11-01-swagger.yaml,26.0,0.0
azure.com-network-networkWatcherConnectionMonitorV1-2019-06-01-swagger.yaml,5.0,0.0
azure.com-network-operation-2019-08-01-swagger.yaml,1.0,0.0
azure.com-network-privateEndpoint-2019-08-01-swagger.yaml,0.0,0.0
azure.com-network-privateLinkService-2019-08-01-swagger.yaml,8.0,0.0
azure.com-network-publicIpAddress-2019-08-01-swagger.yaml,0.0,0.0
azure.com-network-publicIpPrefix-2019-08-01-swagger.yaml,3.0,0.0
azure.com-network-routeFilter-2019-08-01-swagger.yaml,5.0,0.0
azure.com-network-routeTable-2019-08-01-swagger.yaml,0.0,0.0
azure.com-network-serviceCommunity-2019-08-01-swagger.yaml,1.0,0.0
azure.com-network-serviceEndpointPolicy-2019-08-01-swagger.yaml,0.0,0.0
azure.com-network-serviceTags-2019-08-01-swagger.yaml,1.0,0.0
azure.com-network-usage-2019-08-01-swagger.yaml,1.0,0.0
azure.com-network-virtualNetwork-2019-08-01-swagger.yaml,0.0,0.0
azure.com-network-virtualNetworkGateway-2019-08-01-swagger.yaml,26.0,0.0
azure.com-network-virtualNetworkTap-2019-08-01-swagger.yaml,0.0,0.0
azure.com-network-virtualRouter-2019-11-01-swagger.yaml,5.0,0.0
azure.com-network-virtualWan-2019-07-01-swagger.yaml,30.0,0.0
azure.com-network-vmssNetworkInterface-2018-10-01-swagger.yaml,5.0,0.0
azure.com-network-vmssPublicIpAddress-2018-10-01-swagger.yaml,3.0,0.0
azure.com-notificationhubs-2017-04-01-swagger.yaml,18.0,0.0
azure.com-operationalinsights-Clusters-2019-08-01-preview-swagger.yaml,3.0,0.0
azure.com-operationalinsights-OperationalInsights-2019-08-01-preview-swagger.yaml,2.0,0.0
azure.com-operationalinsights-swagger-2017-10-01-swagger.yaml,1.0,0.0
azure.com-operationsmanagement-OperationsManagement-2015-11-01-preview-swagger.yaml,8.0,0.0
azure.com-peering-2020-01-01-preview-swagger.yaml,21.0,0.0
azure.com-policyinsights-policyEvents-2017-12-12-preview-swagger.yaml,9.0,0.0
azure.com-policyinsights-policyEvents-2018-04-04-swagger.yaml,9.0,0.0
azure.com-policyinsights-policyMetadata-2019-10-01-swagger.yaml,2.0,0.0
azure.com-policyinsights-policyStates-2018-07-01-preview-swagger.yaml,18.0,0.0
azure.com-policyinsights-policyStates-2019-10-01-swagger.yaml,19.0,0.0
azure.com-policyinsights-policyTrackedResources-2018-07-01-preview-swagger.yaml,4.0,0.0
azure.com-policyinsights-remediations-2018-07-01-preview-swagger.yaml,16.0,0.0
azure.com-policyinsights-remediations-2019-07-01-swagger.yaml,16.0,0.0
azure.com-portal-2019-01-01-preview-swagger.yaml,4.0,0.0
azure.com-postgresql-2017-12-01-preview-swagger.yaml,20.0,0.0
azure.com-postgresql-2017-12-01-swagger.yaml,18.0,0.0
azure.com-postgresql-DataEncryptionKeys-2020-01-01-privatepreview-swagger.yaml,2.0,0.0
azure.com-postgresql-PrivateEndpointConnections-2018-06-01-privatepreview-swagger.yaml,2.0,0.0
azure.com-postgresql-PrivateEndpointConnections-2018-06-01-swagger.yaml,2.0,0.0
azure.com-postgresql-PrivateLinkResources-2018-06-01-privatepreview-swagger.yaml,2.0,0.0
azure.com-postgresql-PrivateLinkResources-2018-06-01-swagger.yaml,2.0,0.0
azure.com-powerbidedicated-2017-10-01-swagger.yaml,9.0,0.0
azure.com-powerbiembedded-2016-01-29-swagger.yaml,9.0,0.0
azure.com-privatedns-2018-09-01-swagger.yaml,8.0,0.0
azure.com-provisioningservices-iotdps-2017-08-21-preview-swagger.yaml,13.0,0.0
azure.com-provisioningservices-iotdps-2017-11-15-swagger.yaml,13.0,0.0
azure.com-recoveryservices-backup-2016-12-01-swagger.yaml,2.0,0.0
azure.com-recoveryservices-registeredidentities-2016-06-01-swagger.yaml,2.0,0.0
azure.com-recoveryservices-replicationusages-2016-06-01-swagger.yaml,1.0,0.0
azure.com-recoveryservices-vaults-2016-06-01-swagger.yaml,6.0,0.0
azure.com-recoveryservices-vaultusages-2016-06-01-swagger.yaml,1.0,0.0
azure.com-recoveryservicesbackup-2016-06-01-swagger.yaml,29.0,0.0
azure.com-recoveryservicesbackup-backupManagement-2016-12-01-swagger.yaml,32.0,0.0
azure.com-recoveryservicesbackup-bms-2019-06-15-swagger.yaml,17.0,0.0
azure.com-recoveryservicesbackup-jobs-2017-07-01-swagger.yaml,2.0,0.0
azure.com-recoveryservicesbackup-operations-2016-08-10-swagger.yaml,1.0,0.0
azure.com-recoveryservicesbackup-registeredIdentities-2016-06-01-swagger.yaml,1.0,0.0
azure.com-recoveryservicessiterecovery-service-2018-07-10-swagger.yaml,96.0,0.0
azure.com-redis-2019-07-01-swagger.yaml,17.0,0.0
azure.com-relay-2017-04-01-swagger.yaml,21.0,0.0
azure.com-reservations-2019-04-01-swagger.yaml,12.0,0.0
azure.com-reservations-quota-2019-07-19-preview-swagger.yaml,5.0,0.0
azure.com-resourcegraph-2018-09-01-preview-swagger.yaml,4.0,0.0
azure.com-resourcegraph-2019-04-01-swagger.yaml,2.0,0.0
azure.com-resourcegraph-graphquery-2018-09-01-preview-swagger.yaml,2.0,0.0
azure.com-resourcehealth-2017-07-01-swagger.yaml,10.0,0.0
azure.com-resourcehealth-ResourceHealth-2018-07-01-preview-swagger.yaml,12.0,0.0
azure.com-resourcehealth-ResourceHealth-2018-07-01-swagger.yaml,9.0,0.0
azure.com-resources-2019-10-01-swagger.yaml,58.0,0.0
azure.com-resources-deploymentScripts-2019-10-01-preview-swagger.yaml,5.0,0.0
azure.com-resources-features-2015-12-01-swagger.yaml,5.0,0.0
azure.com-resources-links-2016-09-01-swagger.yaml,4.0,0.0
azure.com-resources-locks-2016-09-01-swagger.yaml,9.0,0.0
azure.com-resources-managedapplications-2016-09-01-preview-swagger.yaml,8.0,0.0
azure.com-resources-managedapplications-2019-07-01-swagger.yaml,11.0,0.0
azure.com-resources-management-2017-08-31-preview-swagger.yaml,3.0,0.0
azure.com-resources-policy-2015-10-01-preview-swagger.yaml,7.0,0.0
azure.com-resources-policy-2016-04-01-swagger.yaml,7.0,0.0
azure.com-resources-policyAssignments-2017-06-01-preview-swagger.yaml,5.0,0.0
azure.com-resources-policyAssignments-2019-09-01-swagger.yaml,6.0,0.0
azure.com-resources-policyDefinitions-2019-09-01-swagger.yaml,6.0,0.0
azure.com-resources-policySetDefinitions-2017-06-01-preview-swagger.yaml,6.0,0.0
azure.com-resources-policySetDefinitions-2019-09-01-swagger.yaml,6.0,0.0
azure.com-resources-subscriptions-2019-11-01-swagger.yaml,5.0,0.0
azure.com-scheduler-2014-08-01-preview-swagger.yaml,9.0,0.0
azure.com-scheduler-2016-03-01-swagger.yaml,9.0,0.0
azure.com-search-2015-08-19-swagger.yaml,10.0,0.0
azure.com-search-2019-10-01-preview-swagger.yaml,11.0,0.0
azure.com-search-searchservice-2019-05-06-Preview-swagger.yaml,16.0,0.0
azure.com-search-searchservice-2019-05-06-swagger.yaml,16.0,0.0
azure.com-security-2017-08-01-preview-swagger.yaml,17.0,0.0
azure.com-security-adaptiveNetworkHardenings-2015-06-01-preview-swagger.yaml,3.0,0.0
azure.com-security-advancedThreatProtectionSettings-2017-08-01-preview-swagger.yaml,1.0,0.0
azure.com-security-advancedThreatProtectionSettings-2019-01-01-swagger.yaml,1.0,0.0
azure.com-security-alerts-2015-06-01-preview-swagger.yaml,10.0,0.0
azure.com-security-alerts-2019-01-01-swagger.yaml,10.0,0.0
azure.com-security-allowedConnections-2015-06-01-preview-swagger.yaml,3.0,0.0
azure.com-security-applicationWhitelistings-2015-06-01-preview-swagger.yaml,2.0,0.0
azure.com-security-assessmentMetadata-2019-01-01-preview-swagger.yaml,4.0,0.0
azure.com-security-assessmentMetadata-2020-01-01-swagger.yaml,4.0,0.0
azure.com-security-assessments-2019-01-01-preview-swagger.yaml,2.0,0.0
azure.com-security-assessments-2020-01-01-swagger.yaml,2.0,0.0
azure.com-security-automations-2019-01-01-preview-swagger.yaml,4.0,0.0
azure.com-security-autoProvisioningSettings-2017-08-01-preview-swagger.yaml,2.0,0.0
azure.com-security-complianceResults-2017-08-01-swagger.yaml,2.0,0.0
azure.com-security-compliances-2017-08-01-preview-swagger.yaml,2.0,0.0
azure.com-security-deviceSecurityGroups-2017-08-01-preview-swagger.yaml,2.0,0.0
azure.com-security-deviceSecurityGroups-2019-08-01-swagger.yaml,2.0,0.0
azure.com-security-discoveredSecuritySolutions-2015-06-01-preview-swagger.yaml,3.0,0.0
azure.com-security-externalSecuritySolutions-2015-06-01-preview-swagger.yaml,3.0,0.0
azure.com-security-informationProtectionPolicies-2017-08-01-preview-swagger.yaml,2.0,0.0
azure.com-security-iotSecuritySolutionAnalytics-2017-08-01-preview-swagger.yaml,7.0,0.0
azure.com-security-iotSecuritySolutionAnalytics-2019-08-01-swagger.yaml,7.0,0.0
azure.com-security-iotSecuritySolutions-2017-08-01-preview-swagger.yaml,3.0,0.0
azure.com-security-iotSecuritySolutions-2019-08-01-swagger.yaml,3.0,0.0
azure.com-security-jitNetworkAccessPolicies-2015-06-01-preview-swagger.yaml,6.0,0.0
azure.com-security-locations-2015-06-01-preview-swagger.yaml,2.0,0.0
azure.com-security-operations-2015-06-01-preview-swagger.yaml,1.0,0.0
azure.com-security-pricings-2017-08-01-preview-swagger.yaml,4.0,0.0
azure.com-security-pricings-2018-06-01-swagger.yaml,2.0,0.0
azure.com-security-regulatoryCompliance-2019-01-01-preview-swagger.yaml,6.0,0.0
azure.com-security-securityContacts-2017-08-01-preview-swagger.yaml,2.0,0.0
azure.com-security-serverVulnerabilityAssessments-2019-01-01-preview-swagger.yaml,2.0,0.0
azure.com-security-subAssessments-2019-01-01-preview-swagger.yaml,3.0,0.0
azure.com-security-tasks-2015-06-01-preview-swagger.yaml,7.0,0.0
azure.com-security-topologies-2015-06-01-preview-swagger.yaml,3.0,0.0
azure.com-security-types-1.0-swagger.yaml,0.0,0.0
azure.com-security-workspaceSettings-2017-08-01-preview-swagger.yaml,2.0,0.0
azure.com-securityinsights-SecurityInsights-2019-01-01-preview-swagger.yaml,28.0,0.0
azure.com-securityinsights-SecurityInsights-2020-01-01-swagger.yaml,7.0,0.0
azure.com-serialconsole-2018-05-01-swagger.yaml,4.0,0.0
azure.com-servermanagement-2015-07-01-preview-swagger.yaml,15.0,0.0
azure.com-servermanagement-2016-07-01-preview-swagger.yaml,15.0,0.0
azure.com-service-map-arm-service-map-2015-11-01-preview-swagger.yaml,22.0,0.0
azure.com-servicebus-2017-04-01-swagger.yaml,43.0,0.0
azure.com-servicebus-servicebus-preview-2018-01-01-preview-swagger.yaml,9.0,0.0
azure.com-servicefabric-2016-09-01-swagger.yaml,8.0,0.0
azure.com-servicefabric-2017-07-01-preview-swagger.yaml,8.0,0.0
azure.com-servicefabric-application-2019-03-01-swagger.yaml,9.0,0.0
azure.com-servicefabric-application-2019-06-01-preview-swagger.yaml,9.0,0.0
azure.com-servicefabric-cluster-2019-03-01-swagger.yaml,8.0,0.0
azure.com-servicefabric-cluster-2019-06-01-preview-swagger.yaml,8.0,0.0
azure.com-servicefabricmesh-2018-09-01-preview-swagger.yaml,24.0,0.0
azure.com-signalr-2018-03-01-preview-swagger.yaml,8.0,0.0
azure.com-signalr-2018-10-01-swagger.yaml,9.0,0.0
azure.com-softwareplan-2019-06-01-preview-swagger.yaml,5.0,0.0
azure.com-softwareplan-2019-12-01-swagger.yaml,5.0,0.0
azure.com-sql-advisors-2014-04-01-swagger.yaml,4.0,0.0
azure.com-sql-advisors-2015-05-01-preview-swagger.yaml,6.0,0.0
azure.com-sql-backupLongTermRetentionPolicies-2014-04-01-swagger.yaml,2.0,0.0
azure.com-sql-backupLongTermRetentionVaults-2014-04-01-swagger.yaml,2.0,0.0
azure.com-sql-backups-2014-04-01-swagger.yaml,4.0,0.0
azure.com-sql-blobAuditing-2017-03-01-preview-swagger.yaml,6.0,0.0
azure.com-sql-blobAuditingPolicies-2015-05-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-cancelOperations-2017-10-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-cancelPoolOperations-2017-10-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-capabilities-2015-05-01-swagger.yaml,1.0,0.0
azure.com-sql-capabilities-2018-06-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-checkNameAvailability-2014-04-01-swagger.yaml,1.0,0.0
azure.com-sql-connectionPolicies-2014-04-01-swagger.yaml,1.0,0.0
azure.com-sql-databaseAutomaticTuning-2015-05-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-databases-2014-04-01-swagger.yaml,8.0,0.0
azure.com-sql-databases-2019-06-01-preview-swagger.yaml,9.0,0.0
azure.com-sql-DatabaseSchema-2018-06-01-preview-swagger.yaml,6.0,0.0
azure.com-sql-DatabaseSecurityAlertPolicies-2014-04-01-swagger.yaml,1.0,0.0
azure.com-sql-DatabaseSecurityAlertPolicies-2018-06-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-databaseVulnerabilityAssessmentBaselines-2017-03-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-databaseVulnerabilityAssessments-2017-03-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-databaseVulnerabilityAssessmentScans-2017-10-01-preview-swagger.yaml,4.0,0.0
azure.com-sql-dataMasking-2014-04-01-swagger.yaml,3.0,0.0
azure.com-sql-dataWarehouseUserActivities-2017-03-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-deprecated-2014-04-01-swagger.yaml,3.0,0.0
azure.com-sql-disasterRecoveryConfigurations-2014-04-01-swagger.yaml,4.0,0.0
azure.com-sql-elasticPools-2014-04-01-swagger.yaml,2.0,0.0
azure.com-sql-elasticPools-2017-10-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-encryptionProtectors-2015-05-01-preview-swagger.yaml,3.0,0.0
azure.com-sql-FailoverDatabases-2018-06-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-FailoverElasticPools-2018-06-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-failoverGroups-2015-05-01-preview-swagger.yaml,4.0,0.0
azure.com-sql-firewallRules-2014-04-01-swagger.yaml,2.0,0.0
azure.com-sql-firewallRules-2015-05-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-geoBackupPolicies-2014-04-01-swagger.yaml,2.0,0.0
azure.com-sql-importExport-2014-04-01-swagger.yaml,3.0,0.0
azure.com-sql-instanceFailoverGroups-2017-10-01-preview-swagger.yaml,4.0,0.0
azure.com-sql-instancePools-2018-06-01-preview-swagger.yaml,3.0,0.0
azure.com-sql-jobs-2017-03-01-preview-swagger.yaml,24.0,0.0
azure.com-sql-longTermRetention-2017-03-01-preview-swagger.yaml,10.0,0.0
azure.com-sql-ManagedBackupShortTermRetention-2017-03-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-managedDatabases-2019-06-01-preview-swagger.yaml,4.0,0.0
azure.com-sql-ManagedDatabaseSchema-2018-06-01-preview-swagger.yaml,6.0,0.0
azure.com-sql-ManagedDatabaseSecurityAlertPolicies-2017-03-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-managedDatabaseSensitivityLabels-2018-06-01-preview-swagger.yaml,5.0,0.0
azure.com-sql-managedDatabaseVulnerabilityAssesmentRuleBaselines-2017-10-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-managedDatabaseVulnerabilityAssessments-2017-10-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-managedDatabaseVulnerabilityAssessmentScans-2017-10-01-preview-swagger.yaml,4.0,0.0
azure.com-sql-managedInstanceAdministrators-2017-03-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-ManagedInstanceEncryptionProtectors-2017-10-01-preview-swagger.yaml,3.0,0.0
azure.com-sql-ManagedInstanceKeys-2017-10-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-managedInstanceOperations-2018-06-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-managedInstances-2018-06-01-preview-swagger.yaml,4.0,0.0
azure.com-sql-ManagedInstanceTdeCertificates-2017-10-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-ManagedInstanceVulnerabilityAssessments-2018-06-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-ManagedRestorableDroppedDatabaseBackupShortTermRetenion-2017-03-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-ManagedServerSecurityAlertPolicy-2017-03-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-metrics-2014-04-01-swagger.yaml,4.0,0.0
azure.com-sql-operations-2014-04-01-swagger.yaml,1.0,0.0
azure.com-sql-operations-2015-05-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-PrivateEndpointConnections-2018-06-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-PrivateLinkResources-2018-06-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-queries-2014-04-01-swagger.yaml,3.0,0.0
azure.com-sql-recommendedElasticPools-2014-04-01-swagger.yaml,3.0,0.0
azure.com-sql-recommendedElasticPoolsDecoupled-2014-04-01-swagger.yaml,3.0,0.0
azure.com-sql-recoverableManagedDatabases-2017-10-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-renameDatabase-2017-03-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-replicationLinks-2014-04-01-swagger.yaml,4.0,0.0
azure.com-sql-restorableDroppedManagedDatabases-2017-03-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-restorePoints-2014-04-01-swagger.yaml,1.0,0.0
azure.com-sql-restorePoints-2017-03-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-SensitivityLabels-2018-06-01-preview-swagger.yaml,4.0,0.0
azure.com-sql-serverAutomaticTuning-2017-03-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-ServerAzureADAdministrators-2014-04-01-swagger.yaml,2.0,0.0
azure.com-sql-ServerAzureADAdministrators-2018-06-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-serverCommunicationLinks-2014-04-01-swagger.yaml,2.0,0.0
azure.com-sql-serverDnsAliases-2017-03-01-preview-swagger.yaml,3.0,0.0
azure.com-sql-serverKeys-2015-05-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-serverOperations-2019-06-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-servers-2014-04-01-swagger.yaml,3.0,0.0
azure.com-sql-servers-2019-06-01-preview-swagger.yaml,4.0,0.0
azure.com-sql-serverSecurityAlertPolicies-2017-03-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-ServerVulnerabilityAssessments-2018-06-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-serviceObjectives-2014-04-01-swagger.yaml,2.0,0.0
azure.com-sql-shortTermRetentionPolicies-2017-10-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-sql.core-2014-04-01-swagger.yaml,6.0,0.0
azure.com-sql-syncAgents-2015-05-01-preview-swagger.yaml,4.0,0.0
azure.com-sql-syncGroups-2015-05-01-preview-swagger.yaml,8.0,0.0
azure.com-sql-syncMembers-2015-05-01-preview-swagger.yaml,4.0,0.0
azure.com-sql-tableAuditing-2014-04-01-swagger.yaml,5.0,0.0
azure.com-sql-TdeCertificates-2017-10-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-types-1.0-swagger.yaml,0.0,0.0
azure.com-sql-usages-2014-04-01-swagger.yaml,2.0,0.0
azure.com-sql-usages-2015-05-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-usages-2015-05-01-swagger.yaml,2.0,0.0
azure.com-sql-usages-2018-06-01-preview-swagger.yaml,1.0,0.0
azure.com-sql-virtualclusters-2015-05-01-preview-swagger.yaml,3.0,0.0
azure.com-sql-virtualNetworkRules-2015-05-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-WorkloadClassifiers-2019-06-01-preview-swagger.yaml,2.0,0.0
azure.com-sql-WorkloadGroups-2019-06-01-preview-swagger.yaml,2.0,0.0
azure.com-sqlvirtualmachine-sqlvm-2017-03-01-preview-swagger.yaml,10.0,0.0
azure.com-storage-2018-03-01-preview-swagger.yaml,13.0,0.0
azure.com-storage-2019-06-01-swagger.yaml,17.0,0.0
azure.com-storage-blob-2018-03-01-preview-swagger.yaml,8.0,0.0
azure.com-storage-blob-2019-06-01-swagger.yaml,10.0,0.0
azure.com-storage-DataLakeStorage-2019-10-31-swagger.yaml,3.0,0.0
azure.com-storage-file-2019-06-01-swagger.yaml,4.0,0.0
azure.com-storage-managementpolicy-2018-03-01-preview-swagger.yaml,1.0,0.0
azure.com-storagecache-2019-08-01-preview-swagger.yaml,12.0,0.0
azure.com-storagecache-2019-11-01-swagger.yaml,12.0,0.0
azure.com-storageimportexport-2016-11-01-swagger.yaml,7.0,0.0
azure.com-storagesync-2017-06-05-preview-swagger.yaml,20.0,0.0
azure.com-storagesync-2019-06-01-swagger.yaml,25.0,0.0
azure.com-storSimple1200Series-StorSimple-2016-10-01-swagger.yaml,67.0,0.0
azure.com-storsimple8000series-storsimple-2017-06-01-swagger.yaml,66.0,0.0
azure.com-streamanalytics-functions-2016-03-01-swagger.yaml,4.0,0.0
azure.com-streamanalytics-inputs-2016-03-01-swagger.yaml,3.0,0.0
azure.com-streamanalytics-outputs-2016-03-01-swagger.yaml,3.0,0.0
azure.com-streamanalytics-streamingjobs-2016-03-01-swagger.yaml,6.0,0.0
azure.com-streamanalytics-subscriptions-2016-03-01-swagger.yaml,1.0,0.0
azure.com-streamanalytics-transformations-2016-03-01-swagger.yaml,1.0,0.0
azure.com-subscription-operations-2018-03-01-preview-swagger.yaml,1.0,0.0
azure.com-subscription-subscriptionDefinitions-2017-11-01-preview-swagger.yaml,4.0,0.0
azure.com-subscription-subscriptions-2016-06-01-swagger.yaml,4.0,0.0
azure.com-subscription-subscriptions-2019-10-01-preview-swagger.yaml,8.0,0.0
azure.com-subscription-subscriptions-2020-01-01-swagger.yaml,8.0,0.0
azure.com-support-2019-05-01-preview-swagger.yaml,11.0,0.0
azure.com-timeseriesinsights-2017-02-28-preview-swagger.yaml,10.0,0.0
azure.com-timeseriesinsights-2017-11-15-swagger.yaml,10.0,0.0
azure.com-timeseriesinsights-2018-11-01-preview-swagger.yaml,12.0,0.0
azure.com-trafficmanager-2018-04-01-swagger.yaml,8.0,0.0
azure.com-trafficmanager-trafficmanageranalytics-2017-09-01-preview-swagger.yaml,2.0,0.0
azure.com-visualstudio-Csm-2017-11-01-preview-swagger.yaml,8.0,0.0
