1forge.com-0.0.1-swagger.yaml,2.0,0.0
azure.com-visualstudio-PipelineTemplates-2018-08-01-preview-swagger.yaml,1.0,0.0
azure.com-visualstudio-Projects-2018-08-01-preview-swagger.yaml,2.0,0.0
azure.com-vmwarecloudsimple-2019-04-01-swagger.yaml,25.0,0.0
azure.com-web-AppServiceCertificateOrders-2019-08-01-swagger.yaml,14.0,0.0
azure.com-web-AppServiceEnvironments-2019-08-01-swagger.yaml,29.0,0.0
azure.com-web-AppServicePlans-2019-08-01-swagger.yaml,19.0,0.0
azure.com-web-CertificateRegistrationProvider-2019-08-01-swagger.yaml,1.0,0.0
azure.com-web-Certificates-2019-08-01-swagger.yaml,3.0,0.0
azure.com-web-CommonDefinitions-2019-08-01-swagger.yaml,0.0,0.0
azure.com-web-DeletedWebApps-2019-08-01-swagger.yaml,3.0,0.0
azure.com-web-Diagnostics-2019-08-01-swagger.yaml,22.0,0.0
azure.com-web-DomainRegistrationProvider-2019-08-01-swagger.yaml,1.0,0.0
azure.com-web-Domains-2019-08-01-swagger.yaml,9.0,0.0
azure.com-web-logicAppsManagementClient-2015-08-01-preview-swagger.yaml,7.0,0.0
azure.com-web-logicAppsManagementClient-2016-06-01-swagger.yaml,17.0,0.0
azure.com-web-Provider-2019-08-01-swagger.yaml,3.0,0.0
azure.com-web-Recommendations-2019-08-01-swagger.yaml,15.0,0.0
azure.com-web-ResourceHealthMetadata-2019-08-01-swagger.yaml,6.0,0.0
azure.com-web-ResourceProvider-2019-08-01-swagger.yaml,14.0,0.0
azure.com-web-service-2015-08-01-swagger.yaml,213.0,0.0
azure.com-web-TopLevelDomains-2019-08-01-swagger.yaml,3.0,0.0
azure.com-web-WebApps-2019-08-01-swagger.yaml,262.0,0.0
azure.com-windowsesu-2019-09-16-preview-swagger.yaml,4.0,0.0
azure.com-windowsiot-WindowsIotServices-2018-02-16-preview-swagger.yaml,5.0,0.0
azure.com-windowsiot-WindowsIotServices-2019-06-01-swagger.yaml,5.0,0.0
azure.com-workloadmonitor-Microsoft.WorkloadMonitor-2018-08-31-preview-swagger.yaml,11.0,0.0
bandsintown.com-3.0.0-swagger.yaml,2.0,0.0
bbc.co.uk-1.0.0-swagger.yaml,45.0,0.0
beanstream.com-1.0.1-swagger.yaml,11.0,0.0
beezup.com-2.0-swagger.yaml,170.0,0.0
betfair.com-1.0.1423-swagger.yaml,1.0,0.0
bhagavadgita.io-1.0-swagger.yaml,6.0,0.0
bigoven.com-partner-swagger.yaml,54.0,0.0
billbee.io-v1-swagger.yaml,51.0,0.0
bitbucket.org-2.0-swagger.yaml,112.0,0.0
blazemeter.com-4-swagger.yaml,11.0,0.0
bluemix.net-containers-3.0.0-swagger.yaml,41.0,0.0
botify.com-1.0.0-swagger.yaml,40.0,0.0
brandlovers.com-1.0.0-swagger.yaml,31.0,0.0
browshot.com-1.17.0-swagger.yaml,17.0,0.0
bufferapp.com-1-swagger.yaml,18.0,0.0
bulksms.com-1.0.0-swagger.yaml,7.0,0.0
bungie.net-2.0.0-swagger.yaml,94.0,0.0
callcontrol.com-2015-11-01-swagger.yaml,6.0,0.0
callfire.com-V2-swagger.yaml,88.0,0.0
cambase.io-1.0-swagger.yaml,8.0,0.0
carbondoomsday.com-v1-swagger.yaml,2.0,0.0
cenit.io-v1-swagger.yaml,20.0,0.0
channel4.com-1.0.0-swagger.yaml,68.0,0.0
circleci.com-v1-swagger.yaml,17.0,0.0
circuitsandbox.net-2.9.178-swagger.yaml,88.0,0.0
cisco.com-0.0.3-swagger.yaml,19.0,0.0
citrixonline.com-gotomeeting-1.0.0-swagger.yaml,18.0,0.0
citrixonline.com-scim-NA-swagger.yaml,7.0,0.0
citycontext.com-1.0.0-swagger.yaml,3.0,0.0
clarify.io-1.3.7-swagger.yaml,10.0,0.0
clever-cloud.com-1.0.0-swagger.yaml,188.0,0.0
clever.com-1.2.0-swagger.yaml,44.0,0.0
clickmeter.com-v2-swagger.yaml,79.0,0.0
cloudmersive.com-ocr-v1-swagger.yaml,16.0,0.0
cnab-online.herokuapp.com-1.0.0-swagger.yaml,4.0,0.0
code-scan.com-1.0.0-swagger.yaml,1.0,0.0
collegefootballdata.com-1.5.0-swagger.yaml,30.0,0.0
consumerfinance.gov-1.0-swagger.yaml,6.0,0.0
contribly.com-1.0.0-swagger.yaml,35.0,0.0
core.ac.uk-2.0-swagger.yaml,18.0,0.0
corona-virus-stats.herokuapp.com-v1-swagger.yaml,3.0,0.0
crossbrowsertesting.com-3.0.0-swagger.yaml,3.0,0.0
crucible.local-1.0.0-swagger.yaml,63.0,0.0
cybertaxonomy.eu-1.0-swagger.yaml,2.0,0.0
d7networks.com-1.0.2-swagger.yaml,3.0,0.0
daniweb.com-4-swagger.yaml,51.0,0.0
data.gov-3.0-swagger.yaml,3.0,0.0
data2crm.com-1-swagger.yaml,53.0,0.0
dataatwork.org-1.0-swagger.yaml,13.0,0.0
deeparteffects.com-2017-02-10T162446Z-swagger.yaml,3.0,0.0
deutschebahn.com-betriebsstellen-v1-swagger.yaml,2.0,0.0
deutschebahn.com-fahrplan-v1-swagger.yaml,4.0,0.0
deutschebahn.com-fasta-v1-swagger.yaml,5.0,0.0
deutschebahn.com-flinkster-v1-swagger.yaml,10.0,0.0
deutschebahn.com-reisezentren-v1-swagger.yaml,4.0,0.0
deutschebahn.com-stada-2.2.01-swagger.yaml,4.0,0.0
digitallinguistics.io-0.3.1-swagger.yaml,6.0,0.0
docker.com-engine-1.33-swagger.yaml,97.0,0.0
docusign.net-v2-swagger.yaml,172.0,0.0
domainsdb.info-1.0.0-swagger.yaml,1.0,0.0
dracoon.team-4.18.1-swagger.yaml,144.0,0.0
dropx.io-1.0.0-swagger.yaml,7.0,0.0
dweet.io-2.0-swagger.yaml,13.0,0.0
ebay.com-buy-browse-v1_beta.26.0-swagger.yaml,10.0,0.0
ebay.com-buy-feed-v1_beta.17.0-swagger.yaml,3.0,0.0
ebay.com-buy-marketing-v1_beta.1.0-swagger.yaml,3.0,0.0
ebay.com-commerce-taxonomy-v1_beta.4.0-swagger.yaml,7.0,0.0
ebay.com-sell-fulfillment-1.3.0-swagger.yaml,4.0,0.0
elmah.io-v3-swagger.yaml,9.0,0.0
envoice.in-v1-swagger.yaml,42.0,0.0
epa.gov-air-0.0.0-swagger.yaml,8.0,0.0
epa.gov-case-1.0.0-swagger.yaml,11.0,0.0
epa.gov-cwa-2019.10.15-swagger.yaml,18.0,0.0
epa.gov-dfr-0.0.0-swagger.yaml,47.0,0.0
epa.gov-echo-1.0.0-swagger.yaml,8.0,0.0
epa.gov-eff-1.0.0-swagger.yaml,4.0,0.0
epa.gov-rcra-0.0.0-swagger.yaml,8.0,0.0
epa.gov-sdw-0.0.0-swagger.yaml,4.0,0.0
etmdb.com-1.0.0-swagger.yaml,27.0,0.0
europeana.eu-2.3.0-swagger.yaml,13.0,0.0
evemarketer.com-1.0.1-swagger.yaml,2.0,0.0
evetech.net-0.8.6-swagger.yaml,191.0,0.0
exavault.com-1.0.0-swagger.yaml,35.0,0.0
faretrotter.com-2.0-swagger.yaml,2.0,0.0
fec.gov-1.0-swagger.yaml,95.0,0.0
fecru.local-1.0.0-swagger.yaml,71.0,0.0
figshare.com-2.0.0-swagger.yaml,87.0,0.0
firebrowse.org-1.1.38-swagger.yaml,30.0,0.0
fisheye.local-1.0.0-swagger.yaml,16.0,0.0
flat.io-2.8.0-swagger.yaml,44.0,0.0
flickr.com-1.0.0-swagger.yaml,25.0,0.0
formapi.io-v1-swagger.yaml,5.0,0.0
freesound.org-2.0.0-swagger.yaml,2.0,0.0
fungenerators.com-lottery-1.5-swagger.yaml,3.0,0.0
fungenerators.com-qrcode-1.5-swagger.yaml,9.0,0.0
fungenerators.com-random-facts-1.5-swagger.yaml,7.0,0.0
funtranslations.com-braile-2.3-swagger.yaml,5.0,0.0
funtranslations.com-index-2.3-swagger.yaml,36.0,0.0
funtranslations.com-starwars-2.3-swagger.yaml,6.0,0.0
furkot.com-1.0.0-swagger.yaml,2.0,0.0
gamesparks.net-game-details-v2-swagger.yaml,56.0,0.0
geneea.com-1.0-swagger.yaml,7.0,0.0
getgo.com-gototraining-1.0.0-swagger.yaml,17.0,0.0
getgo.com-gotowebinar-1.0.0-swagger.yaml,30.0,0.0
getsandbox.com-v1-swagger.yaml,5.0,0.0
gettyimages.com-3-swagger.yaml,39.0,0.0
giphy.com-1.0-swagger.yaml,10.0,0.0
gisgraphy.com-4.0.0-swagger.yaml,6.0,0.0
gitea.io-1.1.1-swagger.yaml,138.0,0.0
github.com-v3-swagger.yaml,156.0,0.0
gitlab.com-v3-swagger.yaml,251.0,0.0
globalwinescore.com-8234aab51481d37a30757d925b7f4221a659427e-swagger.yaml,2.0,0.0
graphhopper.com-1.0-swagger.yaml,2.0,0.0
greenpeace.org-1.0.0-swagger.yaml,6.0,0.0
gsa.gov-0.1-swagger.yaml,5.0,0.0
haloapi.com-metadata-1.0-swagger.yaml,37.0,0.0
haloapi.com-profile-1.0-swagger.yaml,3.0,0.0
haloapi.com-stats-1.0-swagger.yaml,28.0,0.0
haloapi.com-ugc-1.0-swagger.yaml,4.0,0.0
handwrytten.com-1.0.0-swagger.yaml,26.0,0.0
healthcare.gov-1.0.0-swagger.yaml,16.0,0.0
here.com-positioning-1.7.0-swagger.yaml,1.0,0.0
here.com-tracking-2.0.0-swagger.yaml,47.0,0.0
hetras-certification.net-booking-v0-swagger.yaml,17.0,0.0
hetras-certification.net-hotel-v0-swagger.yaml,18.0,0.0
hhs.gov-2-swagger.yaml,32.0,0.0
highwaysengland.co.uk-v1-swagger.yaml,10.0,0.0
hillbillysoftware.com-shinobi-v1-swagger.yaml,58.0,0.0
hsbc.com-1.0.0-swagger.yaml,19.0,0.0
hydramovies.com-1.1-swagger.yaml,2.0,0.0
idtbeyond.com-1.1.7-swagger.yaml,15.0,0.0
ijenko.net-3.0.0-swagger.yaml,43.0,0.0
illumidesk.com-1.0-swagger.yaml,71.0,0.0
image-charts.com-5.0.0-swagger.yaml,1.0,0.0
import.io-data-1.0-swagger.yaml,2.0,0.0
import.io-extraction-1.0-swagger.yaml,1.0,0.0
import.io-rss-1.0-swagger.yaml,1.0,0.0
import.io-run-1.0-swagger.yaml,2.0,0.0
import.io-schedule-1.0-swagger.yaml,2.0,0.0
inboxroute.com-0.9-swagger.yaml,5.0,0.0
infermedica.com-v2-swagger.yaml,18.0,0.0
instagram.com-1.0.0-swagger.yaml,23.0,0.0
instawell.com-1.0-swagger.yaml,8.0,0.0
iqualify.com-v1-swagger.yaml,52.0,0.0
isbndb.com-1.0.1-swagger.yaml,10.0,0.0
isendpro.com-1.1.1-swagger.yaml,12.0,0.0
iva-api.com-2.0-swagger.yaml,133.0,0.0
je-apis.com-2.0.0.0-swagger.yaml,64.0,0.0
jira.local-1.0.0-swagger.yaml,205.0,0.0
jirafe.com-2.0.0-swagger.yaml,6.0,0.0
jokes.one-1.1-swagger.yaml,9.0,0.0
jumpseller.com-1-swagger.yaml,62.0,0.0
just-eat.co.uk-v1-swagger.yaml,12.0,0.0
keyserv.solutions-1.2.5-swagger.yaml,18.0,0.0
koomalooma.com-1.0-swagger.yaml,2.0,0.0
kubernetes.io-v1.18.0-swagger.yaml,497.0,0.0
landregistry.gov.uk-deed-1.0.0-swagger.yaml,2.0,0.0
languagetool.org-1.0.2-swagger.yaml,2.0,0.0
launchdarkly.com-2.0.5-swagger.yaml,24.0,0.0
learnifier.com-1.1.0-swagger.yaml,24.0,0.0
letmc.com-basic-tier-v2-basic-tier-swagger.yaml,44.0,0.0
letmc.com-customer-v2-customer-swagger.yaml,21.0,0.0
letmc.com-diary-v3-diary-swagger.yaml,5.0,0.0
letmc.com-free-tier-v2-free-tier-swagger.yaml,43.0,0.0
letmc.com-maintenance-v3-maintenance-swagger.yaml,1.0,0.0
letmc.com-reporting-v3-reporting-swagger.yaml,4.0,0.0
link.fish-2018-07-05-swagger.yaml,8.0,0.0
logoraisr.com-v1-swagger.yaml,8.0,0.0
lotadata.com-2.0.0-swagger.yaml,4.0,0.0
lufthansa.com-partner-1.0-swagger.yaml,16.0,0.0
lufthansa.com-public-1.0-swagger.yaml,15.0,0.0
lumminary.com-1.0-swagger.yaml,15.0,0.0
lyft.com-1.0.0-swagger.yaml,15.0,0.0
magento.com-2.1-swagger.yaml,277.0,0.0
magick.nu-1.0-swagger.yaml,8.0,0.0
maif.local-otoroshi-1.1.2-swagger.yaml,26.0,0.0
mandrillapp.com-1.0-swagger.yaml,90.0,0.0
mashape.com-geodb-1.0.0-swagger.yaml,24.0,0.0
mcw.edu-1.1-swagger.yaml,93.0,0.0
medium.com-1.0.0-swagger.yaml,5.0,0.0
mercedes-benz.com-configurator-1.0-swagger.yaml,24.0,0.0
mercedes-benz.com-dealer-1.0-swagger.yaml,3.0,0.0
mercedes-benz.com-diagnostics-1.0-swagger.yaml,4.0,0.0
mercedes-benz.com-image-1.0-swagger.yaml,8.0,0.0
miataru.com-1.0.0-swagger.yaml,5.0,0.0
microsoft.com-cognitiveservices-AutoSuggest-1.0-swagger.yaml,1.0,0.0
microsoft.com-cognitiveservices-ComputerVision-2.0-swagger.yaml,9.0,0.0
microsoft.com-cognitiveservices-ComputerVision-2.1-swagger.yaml,9.0,0.0
microsoft.com-cognitiveservices-CustomImageSearch-1.0-swagger.yaml,1.0,0.0
microsoft.com-cognitiveservices-CustomSearch-1.0-swagger.yaml,1.0,0.0
microsoft.com-cognitiveservices-EntitySearch-1.0-swagger.yaml,1.0,0.0
microsoft.com-cognitiveservices-ImageSearch-1.0-swagger.yaml,3.0,0.0
microsoft.com-cognitiveservices-LocalSearch-1.0-swagger.yaml,1.0,0.0
microsoft.com-cognitiveservices-NewsSearch-1.0-swagger.yaml,3.0,0.0
microsoft.com-cognitiveservices-Ocr-2.1-swagger.yaml,4.0,0.0
microsoft.com-cognitiveservices-Prediction-3.0-swagger.yaml,8.0,0.0
microsoft.com-cognitiveservices-SpellCheck-1.0-swagger.yaml,1.0,0.0
microsoft.com-cognitiveservices-Training-3.2-swagger.yaml,35.0,0.0
microsoft.com-cognitiveservices-VisualSearch-1.0-swagger.yaml,1.0,0.0
