1forge.com-0.0.1-swagger.yaml,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6-dot-authentiqio.appspot.com-6-swagger.yaml,1.0,0.8,1.0,1.0,1.0,1.0,1.0
adafruit.com-2.0.0-swagger.yaml,0.3888889,1.0,1.0,0.9722222,1.0,1.0,1.0
adobe.com-aem-2.5.0-pre-swagger.yaml,1.0,0.71794873,0.53846157,0.8974359,1.0,1.0,0.974359
afterbanks.com-3.0.0-swagger.yaml,1.0,0.6666667,1.0,1.0,1.0,1.0,1.0
agco-ats.com-v1-swagger.yaml,1.0,0.036697246,1.0,0.82568806,0.0,0.0,1.0
aiception.com-1.0.0-swagger.yaml,0.2,0.5,1.0,1.0,1.0,1.0,1.0
airport-web.appspot.com-v1-swagger.yaml,0.0,1.0,1.0,1.0,0.0,0.0,1.0
akeneo.com-1.0.0-swagger.yaml,0.75438595,1.0,1.0,0.9298246,0.0,0.0,1.0
amentum.space-atmosphere-0.9.4-swagger.yaml,1.0,1.0,1.0,1.0,1.0,1.0,1.0
amentum.space-cosmic-ray-1.2.0-swagger.yaml,0.0,1.0,1.0,1.0,1.0,1.0,1.0
amentum.space-global-magnet-1.0.1-swagger.yaml,0.0,1.0,1.0,1.0,1.0,1.0,1.0
anchore.io-0.1.13-swagger.yaml,0.74603176,0.5873016,1.0,0.984127,1.0,1.0,1.0
apache.org-qakka-v1-swagger.yaml,1.0,0.2857143,1.0,1.0,1.0,1.0,1.0
apacta.com-0.0.1-swagger.yaml,0.14814815,1.0,1.0,0.962963,1.0,1.0,0.9259259
api2cart.com-1.1-swagger.yaml,0.9153846,1.0,0.0076923077,0.7692308,1.0,1.0,1.0
apidapp.com-2019-02-14T164701Z-swagger.yaml,1.0,1.0,1.0,1.0,1.0,1.0,1.0
apigee.net-marketcheck-cars-1.6-swagger.yaml,0.8947368,1.0,1.0,1.0,1.0,1.0,1.0
apimatic.io-1.0-swagger.yaml,1.0,1.0,1.0,1.0,1.0,1.0,1.0
apis.guru-2.0.1-swagger.yaml,1.0,1.0,0.0,1.0,1.0,1.0,1.0
appveyor.com-1.0.0-swagger.yaml,1.0,0.2647059,1.0,1.0,1.0,1.0,1.0
archive.org-search-1.0.0-swagger.yaml,1.0,1.0,1.0,1.0,1.0,0.0,1.0
archive.org-wayback-1.0.0-swagger.yaml,1.0,1.0,1.0,1.0,1.0,0.0,1.0
art19.com-1.0.0-swagger.yaml,0.72727275,1.0,1.0,1.0,1.0,1.0,1.0
atlassian.com-jira-v3-swagger.yaml,0.9897959,0.52040815,1.0,0.96428573,1.0,1.0,1.0
ato.gov.au-0.0.6-swagger.yaml,1.0,0.42105263,1.0,1.0,1.0,1.0,1.0
aucklandmuseum.com-2.0.0-swagger.yaml,1.0,1.0,1.0,1.0,1.0,1.0,1.0
authentiq.io-1.0-swagger.yaml,0.6666667,1.0,1.0,1.0,1.0,1.0,1.0
avaza.com-v1-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
aviationdata.systems-v1-swagger.yaml,0.0,1.0,1.0,1.0,1.0,0.0,1.0
axesso.de-1.0.0-swagger.yaml,1.0,1.0,1.0,1.0,1.0,1.0,1.0
azure.com-addons-addons-swagger-2018-03-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-adhybridhealthservice-ADHybridHealthService-2014-01-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-advisor-2020-01-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-alertsmanagement-AlertsManagement-2018-11-02-privatepreview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-alertsmanagement-AlertsManagement-2019-03-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-alertsmanagement-AlertsManagement-2019-05-05-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-alertsmanagement-SmartDetectorAlertRulesApi-2019-06-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-analysisservices-2017-08-01-beta-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-analysisservices-2017-08-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-apimanagement-2019-01-01-swagger.yaml,NaN,NaN,NaN,NaN,NaN,NaN,NaN
azure.com-apimanagement-2019-12-01-preview-swagger.yaml,NaN,NaN,NaN,NaN,NaN,NaN,NaN
azure.com-apimanagement-apimapis-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimapis-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimapisByTags-2018-06-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimapisByTags-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimapisByTags-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimapiversionsets-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimapiversionsets-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimauthorizationservers-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimauthorizationservers-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimbackends-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimbackends-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimcaches-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimcaches-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimcertificates-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimcertificates-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimdeployment-2019-01-01-swagger.yaml,1.0,0.0,1.0,0.8,0.0,1.0,1.0
azure.com-apimanagement-apimdeployment-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,0.8,0.0,1.0,1.0
azure.com-apimanagement-apimdiagnostics-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimdiagnostics-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimemailtemplates-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimemailtemplates-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimgroups-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimgroups-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimidentityprovider-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimidentityprovider-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimissues-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimissues-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimloggers-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimloggers-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimnamedvalues-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimnetworkstatus-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimnetworkstatus-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimnotifications-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimnotifications-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimopenidconnectproviders-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimopenidconnectproviders-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimpolicies-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimpolicies-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimpolicydescriptions-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimpolicysnippets-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimproducts-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimproducts-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimproductsByTags-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimproductsByTags-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimproperties-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimquotas-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimquotas-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimregions-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimregions-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimreports-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimreports-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimsubscriptions-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimsubscriptions-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimtagresources-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimtagresources-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimtags-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimtags-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimtenant-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimtenant-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimusers-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimusers-2019-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimversionsets-2018-01-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-apimversionsets-2018-06-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-apimanagement-definitions-2019-01-01-swagger.yaml,NaN,NaN,NaN,NaN,NaN,NaN,NaN
azure.com-apimanagement-definitions-2019-12-01-preview-swagger.yaml,NaN,NaN,NaN,NaN,NaN,NaN,NaN
azure.com-appconfiguration-2019-10-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-appconfiguration-2019-11-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-aiOperations_API-2015-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-analyticsItems_API-2015-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-componentApiKeys_API-2015-05-01-swagger.yaml,1.0,0.0,1.0,1.0,0.0,1.0,1.0
azure.com-applicationinsights-componentContinuousExport_API-2015-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-componentFeaturesAndPricing_API-2017-10-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-componentProactiveDetection_API-2018-05-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-components_API-2015-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-componentWorkItemConfigs_API-2015-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-eaSubscriptionMigration_API-2017-10-01-swagger.yaml,1.0,0.0,1.0,0.33333334,1.0,1.0,1.0
azure.com-applicationinsights-favorites_API-2015-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-QueryPackQueries_API-2019-09-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-QueryPacks_API-2019-09-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-swagger-2018-04-20-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-webTestLocations_API-2015-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-webTests_API-2015-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-workbookOperations_API-2018-06-17-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-workbooks_API-2018-06-17-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-applicationinsights-workbookTemplates_API-2019-10-17-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-appplatform-2019-05-01-preview-swagger.yaml,1.0,0.0,1.0,0.9047619,1.0,1.0,1.0
azure.com-attestation-2018-09-01-preview-swagger.yaml,1.0,1.0,1.0,0.75,1.0,1.0,1.0
azure.com-authorization-2015-07-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-authorization-authorization-ClassicAdminCalls-2015-07-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-authorization-authorization-DenyAssignmentGetCalls-2018-07-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-authorization-authorization-ElevateAccessCalls-2015-07-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-authorization-authorization-ProviderOperationsCalls-2018-01-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-authorization-authorization-RACalls-2017-10-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-authorization-authorization-RoleAssignmentsCalls-2015-07-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-authorization-authorization-RoleAssignmentsCalls-2018-09-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-authorization-authorization-RoleBasedCalls-2018-01-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-authorization-authorization-RoleDefinitionsCalls-2015-07-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-authorization-authorization-RoleDefinitionsCalls-2018-01-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-account-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-certificate-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-connection-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-connectionType-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-credential-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-definitions-2018-06-10-swagger.yaml,NaN,NaN,NaN,NaN,NaN,NaN,NaN
azure.com-automation-dscCompilationJob-2018-01-15-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-dscConfiguration-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-dscNode-2018-01-15-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-dscNodeConfiguration-2018-01-15-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-dscNodeCounts-2018-01-15-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-hybridRunbookWorkerGroup-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-job-2015-10-31-swagger.yaml,1.0,0.0,1.0,0.8888889,1.0,1.0,1.0
azure.com-automation-job-2017-05-15-preview-swagger.yaml,1.0,0.0,1.0,0.8888889,1.0,1.0,1.0
azure.com-automation-jobSchedule-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-linkedWorkspace-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-module-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-python2package-2018-06-30-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-runbook-2018-06-30-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-schedule-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-softwareUpdateConfiguration-2017-05-15-preview-swagger.yaml,1.0,0.0,1.0,0.0,1.0,1.0,1.0
azure.com-automation-softwareUpdateConfigurationMachineRun-2017-05-15-preview-swagger.yaml,1.0,0.0,1.0,0.0,1.0,1.0,1.0
azure.com-automation-softwareUpdateConfigurationRun-2017-05-15-preview-swagger.yaml,1.0,0.0,1.0,0.0,1.0,1.0,1.0
azure.com-automation-sourceControl-2017-05-15-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-sourceControlSyncJob-2017-05-15-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-sourceControlSyncJobStreams-2017-05-15-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-variable-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-watcher-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-automation-webhook-2015-10-31-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-AcquiredPlan-2015-11-01-swagger.yaml,1.0,0.0,1.0,0.0,1.0,1.0,1.0
azure.com-azsadmin-acquisitions-2019-08-08-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-ActionPlan-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-ActionPlanOperation-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-Activation-2016-01-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-Alert-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-ApplicationOperationResults-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-AzureBridge-2016-01-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-Backup-2018-09-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-BackupLocations-2018-09-01-swagger.yaml,1.0,0.0,1.0,0.6666667,1.0,1.0,1.0
azure.com-azsadmin-Backups-2018-09-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-blobServices-2015-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-Commerce-2015-06-01-preview-swagger.yaml,1.0,0.0,1.0,0.6666667,1.0,1.0,1.0
azure.com-azsadmin-CommerceAdmin-2015-06-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-Compute-2015-12-01-preview-swagger.yaml,1.0,0.0,1.0,0.0,1.0,1.0,1.0
azure.com-azsadmin-ComputeOperationResults-2016-05-01-swagger.yaml,1.0,0.0,1.0,0.0,1.0,1.0,1.0
azure.com-azsadmin-containers-2015-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-DelegatedProvider-2015-11-01-swagger.yaml,1.0,0.0,1.0,0.0,1.0,1.0,1.0
azure.com-azsadmin-DelegatedProviderOffer-2015-11-01-swagger.yaml,1.0,0.0,1.0,0.0,1.0,1.0,1.0
azure.com-azsadmin-Deployment-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-DirectoryTenant-2015-11-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-DiskMigrationJobs-2018-07-30-preview-swagger.yaml,1.0,0.0,1.0,0.0,1.0,1.0,1.0
azure.com-azsadmin-Disks-2018-07-30-preview-swagger.yaml,1.0,0.0,1.0,0.0,1.0,1.0,1.0
azure.com-azsadmin-DownloadedProduct-2016-01-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-Drive-2019-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-EdgeGateway-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-EdgeGatewayPool-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-Fabric-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-FabricLocation-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-farms-2015-12-01-preview-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-FileContainer-2019-01-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-FileShare-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-Gallery-2015-04-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-GalleryItem-2015-04-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-InfraRole-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-InfraRoleInstance-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-InfrastructureInsights-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
azure.com-azsadmin-IpPool-2016-05-01-swagger.yaml,1.0,0.0,1.0,1.0,1.0,1.0,1.0
